"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.865708364E-3,-1.016473391E-1,-1.316734493E-2,-9.763312322E-1,9.816966107E-1
1.390270831E-2,-6.546842314E-2,-6.712895930E-3,-7.145361847E-1,7.175605456E-1
2.393870836E-2,-1.103150323E-3,8.322049677E-3,-2.407363003E-1,2.408826265E-1
3.397570830E-2,9.166533798E-2,-2.838823199E-2,2.257937407E-1,2.453390292E-1
4.401270836E-2,1.210462810E-1,-8.050271094E-2,5.297916520E-1,5.493742651E-1
5.404970830E-2,8.590531893E-2,-9.072978348E-2,6.324874699E-1,6.447108011E-1
6.408670836E-2,7.050631106E-2,-7.671196103E-2,5.786071318E-1,5.879133251E-1
7.412270829E-2,6.329135858E-2,-7.600444794E-2,4.167328137E-1,4.283091293E-1
8.415970835E-2,1.039331619E-1,-5.554270148E-2,2.107529479E-1,2.414620030E-1
9.419670829E-2,1.291369271E-1,-2.246500254E-2,2.396773696E-2,1.332496706E-1
1.042337083E-1,1.135996326E-1,-1.567053795E-3,-1.393116671E-1,1.797639362E-1
1.142707083E-1,5.167199090E-2,-6.013276577E-3,-2.899797964E-1,2.946089552E-1
1.243067083E-1,-4.362139821E-2,-2.762224674E-3,-3.555387783E-1,3.582154089E-1
1.343437083E-1,-5.780316196E-2,-2.395838141E-2,-2.701659214E-1,2.773172095E-1
1.443807083E-1,-6.391313687E-2,-4.242798150E-2,-1.890784889E-1,2.040482729E-1
1.544177083E-1,-4.260083981E-2,-2.209516615E-2,-8.271178901E-2,9.562566581E-2
1.644537083E-1,-3.549186811E-2,-4.856989682E-3,3.971662760E-2,5.348526487E-2
1.744907083E-1,-3.536015958E-2,6.580164135E-3,7.834333420E-2,8.620508952E-2
1.845277083E-1,1.412438795E-2,2.530908823E-2,8.956063271E-2,9.413370923E-2
1.945647083E-1,1.806058735E-2,1.687155604E-2,6.198516369E-2,6.673076304E-2
2.046017083E-1,-2.691561073E-2,1.077086359E-2,8.650955558E-2,9.123795707E-2
2.146377084E-1,-4.891890250E-2,1.303841382E-2,7.188157618E-2,8.792053373E-2
2.246747083E-1,1.551244386E-2,-2.021382451E-3,4.296300173E-2,4.572243890E-2
2.347117084E-1,1.048113406E-2,-1.241013050E-2,-4.573165834E-2,4.853091885E-2
2.447487083E-1,2.537231125E-2,-1.346964598E-2,-1.418031657E-1,1.446835282E-1
2.547847084E-1,5.686548784E-2,-4.573370486E-2,-2.470629877E-1,2.576147809E-1
2.648217083E-1,6.059396490E-2,-4.553957731E-2,-3.196035451E-1,3.284690361E-1
2.748587084E-1,4.614425249E-2,-2.624259621E-2,-3.226978916E-1,3.270350060E-1
2.848957083E-1,4.214314900E-2,-1.704346418E-2,-2.920538038E-1,2.955705483E-1
2.949327084E-1,5.035563648E-2,-2.309416294E-2,-2.423741055E-1,2.486246920E-1
3.049687083E-1,8.338041812E-2,-7.111822218E-2,-2.427471578E-1,2.663386534E-1
3.150057084E-1,1.130648316E-1,-3.716665685E-2,-1.930130804E-1,2.267577247E-1
3.250427083E-1,9.900330126E-2,5.776376635E-2,-1.653165740E-1,2.011662894E-1
3.350797084E-1,8.377759025E-2,1.337264067E-1,-1.729746723E-1,2.341402864E-1
3.451157083E-1,1.293138054E-1,1.544550785E-1,-3.016601944E-1,3.627358604E-1
3.551527084E-1,1.372573210E-1,1.696747962E-1,-5.115033156E-1,5.561157707E-1
3.651897083E-1,5.417247958E-2,7.404694632E-2,-6.053341699E-1,6.122475521E-1
3.752267084E-1,2.669063911E-2,-2.930317506E-2,-6.793306839E-1,6.804860354E-1
3.852637083E-1,5.525055997E-2,-5.837333858E-2,-7.329385418E-1,7.373323383E-1
3.952997084E-1,2.563386451E-1,-1.659148903E-1,-6.845814836E-1,7.495925957E-1
4.053367083E-1,2.959940962E-1,-3.900195166E-2,-7.321532607E-1,7.906845480E-1
4.153737084E-1,3.538503948E-1,1.094087139E-2,-6.939387828E-1,7.790255701E-1
4.254107083E-1,5.237389798E-1,-1.904863523E-1,-4.111896533E-1,6.925781547E-1
4.354477084E-1,3.859886654E-1,-9.787785843E-2,-1.592518419E-1,4.288688310E-1
4.454837083E-1,3.957864793E-1,-5.124894485E-2,8.469224095E-2,4.079781455E-1
4.555207083E-1,3.574622199E-1,-1.407746404E-2,3.736669010E-1,5.173049067E-1
4.655577083E-1,2.473569565E-1,-2.700638875E-2,6.160860300E-1,6.644372095E-1
4.755947083E-1,1.806149366E-1,2.555379421E-2,5.744029838E-1,6.026719999E-1
4.856307083E-1,3.429462147E-1,-8.042728186E-2,5.202530891E-1,6.282865035E-1
4.956677083E-1,5.170516654E-1,-2.069740386E-1,6.080572182E-1,8.245691347E-1
5.057047083E-1,5.945840639E-1,-2.497948068E-1,6.053365088E-1,8.845111324E-1
5.157417083E-1,6.355722416E-1,-2.307105182E-1,5.656596422E-1,8.815612562E-1
5.257787083E-1,5.728519367E-1,-1.078549625E-1,5.959686846E-1,8.336490313E-1
5.358147083E-1,3.919454433E-1,1.759918356E-1,9.016242814E-1,9.987595815E-1
5.458517084E-1,3.580367819E-1,2.969202952E-1,6.396163952E-1,7.908610067E-1
5.558887083E-1,8.927389987E-2,3.842174707E-1,5.254635429E-1,6.570424864E-1
5.659257084E-1,9.812124878E-2,4.382828732E-1,3.213653111E-1,5.522638134E-1
5.759617083E-1,3.409710983E-1,3.260392830E-1,1.460020512E-1,4.938415767E-1
5.859987084E-1,5.691171008E-1,1.340152591E-1,1.261361361E-2,5.848191750E-1
5.960357083E-1,7.919275922E-1,-1.091644464E-1,-1.586431468E-1,8.150054206E-1
6.060727084E-1,9.638155594E-1,-2.646783096E-1,-1.785786438E-1,1.015325254E0
6.161097083E-1,9.536409657E-1,-3.494366241E-1,-1.344157934E-2,1.015735065E0
6.261457084E-1,8.910524424E-1,-4.111864373E-1,1.714812934E-2,9.815002800E-1
6.361827083E-1,8.516408202E-1,-2.752035901E-1,-1.179535425E-1,9.027414585E-1
6.462197084E-1,7.180197365E-1,-3.404349817E-1,-2.183630991E-1,8.240939035E-1
6.562567083E-1,6.449885977E-1,-3.201499674E-1,-4.509378558E-1,8.496182923E-1
6.662937084E-1,5.549125329E-1,-2.542378137E-1,-4.567400479E-1,7.623491697E-1
6.763297083E-1,5.198666612E-1,-3.960099160E-1,1.251146275E-1,6.653862555E-1
6.863667084E-1,6.695135012E-1,-5.276485012E-1,4.049629533E-1,9.437458677E-1
6.964037083E-1,8.168772959E-1,-5.699026012E-1,3.736084288E-1,1.063795445E0
7.064407084E-1,7.175834611E-1,-5.890446310E-1,4.542824632E-1,1.033572522E0
7.164767083E-1,-9.419330858E-2,-7.667725781E-1,1.131009967E0,1.369670074E0
7.265137084E-1,-5.164530202E-1,-6.058612233E-1,1.859899896E0,2.023121145E0
7.365507083E-1,2.228536145E-1,8.974014223E-4,9.808926451E-1,1.005890113E0
7.465870000E-1,-1.506511724E-1,1.169037480E-1,6.587508237E-1,6.857950932E-1
7.566240000E-1,-1.579728548E-1,1.372516930E-1,3.516486257E-1,4.092068011E-1
7.666600000E-1,-8.706506847E-2,1.271896581E-1,5.260155201E-3,1.542245263E-1
7.766970000E-1,-5.404881828E-1,4.992089599E-2,-4.179525429E-1,6.850575886E-1
7.867340000E-1,-7.895410511E-1,4.651898593E-3,-8.420054859E-1,1.154283306E0
7.967710000E-1,-9.441363166E-1,-1.141835502E-1,-6.853188175E-1,1.172217194E0
8.068070000E-1,-8.455163734E-1,1.490630686E-2,-5.480741411E-1,1.007722879E0
8.168440000E-1,-3.295574065E-1,2.159527306E-1,-6.841411883E-1,7.894889686E-1
8.268810000E-1,-5.428266305E-2,1.520523115E-1,-6.544291466E-1,6.740504587E-1
8.369180000E-1,-7.996034514E-2,-5.844277427E-2,-7.542224067E-1,7.606974783E-1
8.469550000E-1,-2.732723279E-1,-2.371203822E-1,-9.486967063E-1,1.015346877E0
8.569910000E-1,-5.096511735E-1,-3.468549322E-1,-1.021365902E0,1.192996634E0
8.670279999E-1,-7.589975354E-1,-6.016274737E-1,-7.873533154E-1,1.248181925E0
8.770650000E-1,-4.656419587E-1,-6.273074216E-1,-8.010434014E-1,1.118931439E0
8.871019999E-1,8.207221325E-2,-7.375736296E-1,-5.276293516E-1,9.105731382E-1
8.971380000E-1,2.159649001E-1,-8.684920572E-1,-1.753749543E-1,9.119625355E-1
9.071749999E-1,2.441560079E-1,-8.500775671E-1,2.026668334E-1,9.073686526E-1
9.172120000E-1,2.676910143E-2,-8.221819630E-1,4.273735768E-1,9.270102153E-1
9.272489999E-1,-4.226610499E-1,-3.801510246E-1,6.633601838E-1,8.736154177E-1
9.372860000E-1,-9.940764353E-1,2.390786147E-1,7.264855546E-1,1.254243917E0
9.473220001E-1,-1.363637348E0,6.772743644E-1,5.599381417E-1,1.622263266E0
9.573590000E-1,-1.410592683E0,8.070755352E-1,4.261895156E-1,1.680113133E0
9.673960001E-1,-8.959043889E-1,5.628678891E-1,5.231176400E-1,1.180303774E0
9.774330000E-1,-1.617591280E-1,2.229411766E-2,6.366594583E-1,6.572657826E-1
9.874700001E-1,1.392313775E-1,-3.865206890E-1,4.731982058E-1,6.266579302E-1
9.975060000E-1,2.447421547E-2,-4.360368115E-1,4.345475256E-2,4.388797144E-1
1.007543000E0,-7.914202731E-2,-3.537414904E-1,-4.221461660E-1,5.564206035E-1
1.017580000E0,-3.493176332E-1,-2.837995818E-1,-7.247968787E-1,8.531679359E-1
1.027617000E0,-6.712621111E-1,-1.808856627E-1,-8.942825174E-1,1.132719588E0
1.037653000E0,-1.063320113E0,-1.233838516E-1,-8.566264486E-1,1.371014993E0
1.047690000E0,-1.193143211E0,-7.186915085E-2,-6.286780089E-1,1.350552456E0
1.057727000E0,-1.095757981E0,-6.391006708E-4,-3.440630329E-1,1.148505695E0
1.067764000E0,-8.979270869E-1,3.770430833E-2,-1.127629691E-1,9.057649560E-1
1.077801000E0,-6.864597555E-1,5.207866475E-2,-2.495123863E-2,6.888844224E-1
1.087837000E0,-5.902294962E-1,-3.453804106E-3,-9.570722580E-2,5.979487102E-1
1.097874000E0,-5.218811732E-1,1.523901343E-2,-1.372838527E-1,5.398509449E-1
1.107911000E0,-4.927853550E-1,1.753660373E-1,-1.639711297E-1,5.481579923E-1
1.117948000E0,-3.294449937E-1,3.919324332E-1,-1.950063962E-1,5.478800331E-1
1.127984000E0,-2.949898370E-2,4.347689889E-1,-5.567771369E-1,7.070325622E-1
1.138021000E0,-9.951442100E-2,3.883840504E-1,-3.084002799E-1,5.058221261E-1
1.148058000E0,-1.917797929E-1,9.400261626E-2,7.825679541E-2,2.274645178E-1
1.158095000E0,-2.449047438E-1,-3.263961093E-1,3.646352917E-1,5.472400293E-1
1.168132000E0,-4.383968208E-1,-6.984045938E-1,7.092561489E-1,1.087660349E0
1.178168000E0,-6.850839056E-1,-8.022356486E-1,1.151733084E0,1.561861418E0
1.188205000E0,-5.950517315E-1,-7.970715339E-1,1.438568248E0,1.748967752E0
1.198242000E0,-3.034998015E-1,-8.399614455E-1,1.220944821E0,1.512730517E0
1.208279000E0,-2.967544536E-1,-5.847233194E-1,6.644799256E-1,9.335406459E-1
1.218316000E0,3.129491213E-1,4.660084695E-2,3.803847671E-2,3.186780776E-1
1.228352000E0,6.921752626E-1,3.618378375E-1,-4.625422400E-1,9.077326361E-1
1.238389000E0,4.130768787E-1,3.041262576E-1,-6.244516414E-1,8.081244587E-1
1.248426000E0,9.260717824E-2,4.356263369E-2,-6.299433464E-1,6.382024852E-1
1.258463000E0,-1.519195431E-1,-1.360540371E-1,-4.913444549E-1,5.319864866E-1
1.268499000E0,-2.582419504E-1,-9.544117749E-2,-4.994522041E-1,5.703073097E-1
1.278536000E0,-2.593497785E-1,4.893856376E-2,-5.175727254E-1,5.809809091E-1
1.288573000E0,-1.192716145E-1,1.617544502E-1,-6.154592085E-1,6.474413159E-1
1.298610000E0,-1.169854628E-1,1.259811848E-1,-8.485736632E-1,8.658141367E-1
1.308647000E0,-1.336953982E-1,-2.125462890E-3,-9.869819355E-1,9.959981517E-1
1.318683000E0,-1.115681272E-1,-8.140084326E-2,-7.803425038E-1,7.924695373E-1
1.328720000E0,-5.257184085E-2,-2.191331774E-1,-4.363186473E-1,4.910774988E-1
1.338757000E0,1.781243151E-1,-4.271360336E-1,-3.005498081E-1,5.518184937E-1
1.348794000E0,3.906329992E-1,-4.459465264E-1,-2.058062035E-1,6.275497095E-1
1.358830000E0,5.615640697E-1,-2.702583075E-1,1.995771646E-2,6.235319298E-1
1.368867000E0,5.777787276E-1,-1.541299734E-1,2.250067055E-1,6.389149585E-1
1.378904000E0,4.661455501E-1,-1.965617555E-1,3.826412076E-1,6.343047307E-1
1.388941000E0,3.711645485E-1,-2.345478997E-1,6.661300099E-1,7.978126531E-1
1.398978000E0,2.583189875E-1,-1.569576868E-1,8.125553995E-1,8.669548385E-1
1.409014000E0,1.517244654E-1,-5.117848590E-2,4.767767018E-1,5.029468900E-1
1.419051000E0,1.028304866E-1,-5.768468276E-2,-1.010363781E-1,1.552738913E-1
1.429088000E0,4.776285315E-2,-7.940314204E-2,-5.178241557E-1,5.260494324E-1
1.439125000E0,7.710938897E-2,1.128220260E-2,-7.311229813E-1,7.352645509E-1
1.449162000E0,3.325542689E-2,6.966621235E-2,-8.085190666E-1,8.121960266E-1
1.459198000E0,3.541062836E-2,5.231986240E-2,-6.980125380E-1,7.008657387E-1
1.469235000E0,8.775895025E-2,3.646016702E-2,-4.248084033E-1,4.353081169E-1
1.479272000E0,7.077159649E-2,1.353601187E-2,-1.154871869E-1,1.361217574E-1
1.489309000E0,4.778186574E-2,-3.465513155E-2,3.305606425E-1,3.357892541E-1
1.499345000E0,-4.240365160E-2,-6.232064769E-2,6.752996135E-1,6.794935620E-1
1.509382000E0,-1.135347102E-1,-1.245437931E-1,8.892182440E-1,9.050471657E-1
1.519419000E0,-7.086172127E-2,-1.456149656E-1,8.361459911E-1,8.516837559E-1
1.529456000E0,-1.323422611E-1,-8.735944837E-2,5.065442920E-1,5.307855189E-1
1.539492000E0,-1.855767742E-1,-7.765716344E-2,1.470650750E-1,2.491937207E-1
1.549529000E0,-2.632027830E-1,-5.906491801E-2,-8.644406676E-2,2.832612684E-1
1.559566000E0,-2.774526120E-1,-4.351380944E-2,-2.492241186E-1,3.754811111E-1
1.569603000E0,-1.523569331E-1,1.714462101E-2,-4.180712414E-1,4.452978059E-1
1.579640000E0,-1.782990007E-1,1.909115911E-3,-4.111645103E-1,4.481633997E-1
1.589676000E0,-6.753818217E-2,4.866491407E-3,-1.656194597E-1,1.789270640E-1
1.599713000E0,-1.325515366E-2,3.960158363E-2,1.665251935E-1,1.716817538E-1
1.609750000E0,4.326174877E-2,5.758060232E-2,4.816918713E-1,4.870463669E-1
1.619787000E0,6.053391217E-2,7.614726618E-2,5.616355884E-1,5.699976270E-1
1.629824000E0,-3.456292370E-2,6.061369926E-3,2.727515602E-1,2.749995445E-1
1.639860000E0,-7.019327489E-2,1.604212850E-2,3.237369418E-2,7.894619561E-2
1.649897000E0,-6.098386912E-2,8.261852592E-2,1.202713788E-2,1.033900632E-1
1.659934000E0,-8.576021662E-2,9.078986362E-2,1.029238594E-1,1.618361360E-1
1.669971000E0,-1.042243715E-1,6.083793998E-2,2.498445082E-1,2.774639667E-1
1.680007000E0,-1.597333418E-1,-5.434519172E-2,2.916789973E-1,3.369640601E-1
1.690044000E0,-1.877305961E-1,-7.411682054E-2,3.712929314E-1,4.226044495E-1
1.700081000E0,-2.307081428E-1,-3.389660150E-2,4.809504443E-1,5.344984159E-1
1.710118000E0,-2.505583070E-1,-1.872015327E-2,4.539316303E-1,5.188292921E-1
1.720155000E0,-2.877454657E-1,-4.158539772E-3,1.431702447E-1,3.214225652E-1
1.730191000E0,-3.136467307E-1,1.025893986E-3,-2.641514754E-1,4.100625880E-1
1.740228000E0,-2.908511777E-1,-4.853379026E-2,-3.667373657E-1,4.705807389E-1
1.750265333E0,-2.272945748E-1,-5.888131544E-2,-3.153748387E-1,3.931807751E-1
1.760302333E0,-1.505791511E-1,-8.748457879E-2,-2.675773591E-1,3.192573811E-1
1.770338333E0,-3.621462051E-2,-1.512079735E-1,-9.091718674E-2,1.801146436E-1
1.780375333E0,7.002228037E-2,-1.203919776E-1,9.031667769E-2,1.659953321E-1
