"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.790412333E0,8.251714982E-2,-1.077587758E-1,1.734746093E-1,2.202600141E-1
1.800449333E0,1.047842150E-1,-1.067901845E-1,6.746575892E-2,1.641203944E-1
1.810486333E0,1.330173770E-1,-1.365471035E-1,-7.136234343E-2,2.035468450E-1
1.820522333E0,1.705203218E-1,-9.020660385E-2,-1.656568819E-1,2.542766487E-1
1.830559333E0,1.188615968E-1,-8.941913009E-2,-4.058552384E-3,1.487962764E-1
1.840596333E0,1.422849945E-1,-4.696863681E-2,4.714259148E-2,1.570779948E-1
1.850633333E0,1.433604802E-1,-4.443723097E-2,1.711947799E-2,1.510628058E-1
1.860669333E0,1.475411298E-1,-7.510573089E-2,8.578683972E-2,1.864635022E-1
1.870706333E0,1.910346749E-1,-1.239020611E-1,2.510823637E-1,3.389517977E-1
1.880743333E0,3.048029084E-1,-1.106164563E-1,3.452558649E-1,4.736479975E-1
1.890780333E0,3.231311337E-1,-9.855569690E-2,3.243649328E-1,4.683370203E-1
1.900817333E0,1.661409948E-1,-5.118953714E-1,1.069165136E0,1.196976938E0
1.910853333E0,-1.737182189E-1,-9.167792411E-1,1.933521604E0,2.146897294E0
1.920890333E0,6.144909827E-1,-2.200175688E-1,3.958032900E-1,7.633263671E-1
1.930927333E0,8.572449379E-1,2.600606172E-1,-3.708467889E-1,9.695502818E-1
1.940964333E0,8.090788644E-1,3.949326396E-2,-5.034259719E-1,9.537326857E-1
1.951001333E0,7.896865006E-1,-5.356838912E-2,-4.983786553E-1,9.353371721E-1
1.961037333E0,6.216286057E-1,-4.313651785E-2,-5.695936489E-1,8.442273435E-1
1.971074333E0,6.745709773E-1,-2.300850123E-2,-6.731612867E-1,9.532688564E-1
1.981111333E0,5.827360701E-1,7.034492791E-3,-7.685165101E-1,9.644938765E-1
1.991148333E0,4.235501555E-1,4.994092271E-2,-9.027533787E-1,9.984250061E-1
2.001184333E0,1.787866585E-1,5.492728204E-3,-9.629457861E-1,9.794179018E-1
2.011221333E0,-3.160156935E-2,-3.134239152E-2,-7.559221923E-1,7.572313818E-1
2.021258333E0,-2.750305125E-1,2.723399162E-2,-7.227871907E-1,7.738247839E-1
2.031295333E0,-2.439978772E-1,1.973205779E-1,-9.708424509E-1,1.020296741E0
2.041332333E0,9.222067729E-2,3.821830782E-1,-8.957402283E-1,9.782224262E-1
2.051368333E0,2.799410773E-1,3.577091186E-1,-5.952313507E-1,7.487477420E-1
2.061405333E0,2.883967359E-1,1.046622366E-1,-5.978169894E-1,6.719464368E-1
2.071442333E0,1.168745850E-1,-1.847573966E-1,-5.650918776E-1,6.059074140E-1
2.081479333E0,5.550352514E-2,-3.063237874E-1,-3.832007861E-1,4.937182866E-1
2.091515333E0,5.806051254E-2,-2.554533036E-1,-2.293137646E-1,3.481554481E-1
2.101552333E0,8.382254072E-2,-1.716685505E-1,-5.420778215E-2,1.985819559E-1
2.111589333E0,8.489967093E-2,-1.782172859E-1,2.246371615E-1,2.990505132E-1
2.121626333E0,9.209291562E-2,-1.743157312E-1,4.482381964E-1,4.896780166E-1
2.131663333E0,7.581843339E-2,-1.589745377E-1,5.845467335E-1,6.105048912E-1
2.141699333E0,7.441093549E-2,-1.448845021E-1,8.039477134E-1,8.202807032E-1
2.151736333E0,1.455466993E-2,-1.172289263E-1,9.259510374E-1,9.334558282E-1
2.161773333E0,3.236565426E-2,-1.156905238E-1,8.831125814E-1,8.912461300E-1
2.171810333E0,1.014553311E-1,-1.025261025E-1,6.430364317E-1,6.590149000E-1
2.181846333E0,2.191594899E-2,-9.964400992E-2,2.306007367E-1,2.521625216E-1
2.191883333E0,-2.026564546E-2,-8.143388003E-2,-1.741055238E-1,1.932741748E-1
2.201920333E0,3.268016137E-2,3.099038914E-2,-2.403123772E-1,2.444962900E-1
2.211957333E0,7.565419972E-2,1.712611458E-1,-4.975688159E-2,1.937257991E-1
2.221994333E0,1.821457377E-1,1.156488624E-1,-1.222068071E-2,2.161043132E-1
2.232030333E0,1.160331707E-1,-2.923607826E-4,1.228909314E-2,1.166824922E-1
2.242067333E0,1.731886804E-2,9.772305340E-3,8.499863505E-2,8.729380908E-2
2.252104333E0,-4.074559137E-3,8.507055581E-2,1.104188204E-1,1.394486192E-1
2.262141333E0,3.138704963E-2,1.033831581E-1,1.049838334E-1,1.506480320E-1
2.272177333E0,1.287971308E-1,1.619398069E-1,1.961436796E-1,2.851061996E-1
2.282214333E0,1.286869839E-2,2.508101758E-1,-2.195021367E-1,3.335454028E-1
2.292251333E0,-6.132632867E-2,3.328523125E-1,-5.446634603E-1,6.412564740E-1
2.302288333E0,-1.060787977E-1,3.691424717E-1,-6.299597186E-1,7.378130676E-1
2.312325333E0,-2.410543889E-2,3.199368364E-1,-4.004255140E-1,5.131093876E-1
2.322361333E0,1.005972522E-1,2.394374876E-1,-1.348350388E-1,2.926270755E-1
2.332398333E0,1.644417209E-1,1.870793259E-1,-1.120022464E-1,2.731011844E-1
2.342435333E0,2.777093047E-1,1.785295272E-1,-7.118049502E-2,3.377305329E-1
2.352472333E0,3.157180703E-1,9.397147983E-2,1.787154686E-1,3.747636024E-1
2.362508333E0,2.681928882E-1,-7.190291852E-2,4.155528456E-1,4.997815747E-1
2.372545333E0,2.207460587E-1,-2.118012075E-1,5.361879212E-1,6.173216834E-1
2.382582333E0,1.497801931E-1,-1.917857498E-1,4.318835342E-1,4.957209570E-1
2.392619333E0,1.410730312E-1,-1.122699027E-1,2.513712162E-1,3.093438532E-1
2.402656333E0,1.356104161E-1,-1.631300077E-2,1.227675551E-1,1.836523116E-1
2.412692333E0,1.354911329E-1,9.177716598E-2,-1.229476494E-1,2.046876151E-1
2.422729333E0,2.438041882E-1,1.720404334E-1,-2.295546699E-1,3.764754167E-1
2.432766333E0,3.026519918E-1,1.555882689E-1,-5.562099570E-1,6.520547936E-1
2.442803333E0,2.590581851E-1,1.461529094E-1,-8.044862419E-1,8.577120319E-1
2.452840333E0,8.801218037E-2,1.037836924E-1,-6.057680333E-1,6.208640019E-1
2.462876333E0,1.288215795E-1,2.048599778E-1,-9.084994376E-2,2.584885338E-1
2.472913333E0,1.611218911E-1,4.148042558E-1,4.695255697E-2,4.474677385E-1
2.482950333E0,-1.350019768E-2,1.600552493E-1,3.525496817E-1,3.874160764E-1
2.492987333E0,-1.763980709E-2,1.102602147E-1,5.569104534E-1,5.679944814E-1
2.503023333E0,-3.219038397E-2,1.181555638E-1,7.483915633E-1,7.583448359E-1
2.513060333E0,-6.970301326E-2,1.440556593E-1,7.217323530E-1,7.392618835E-1
2.523097333E0,-1.680243465E-1,1.609563053E-1,6.203264308E-1,6.625284854E-1
2.533134333E0,-1.934955487E-1,1.926846130E-1,4.684672236E-1,5.422448037E-1
2.543171333E0,-2.758607440E-1,1.401845102E-1,2.559618652E-1,4.015810297E-1
2.553207333E0,-4.881099945E-1,-9.162879288E-3,6.469359398E-3,4.882388531E-1
2.563244333E0,-5.487250093E-1,-6.879980117E-2,-2.643643141E-1,6.129608789E-1
2.573281333E0,-5.560090321E-1,-9.242839962E-2,-3.261997890E-1,6.512260400E-1
2.583318333E0,-5.736113804E-1,-1.693491063E-1,-2.235811543E-1,6.385120736E-1
2.593354333E0,-5.394524217E-1,-1.800712918E-1,1.193124354E-2,5.688382371E-1
2.603391333E0,-3.320637789E-1,-1.169092298E-1,4.403070331E-2,3.547856030E-1
2.613428333E0,-4.671539390E-1,-2.592765056E-1,2.411976457E-2,5.348260204E-1
2.623465333E0,-2.854385016E-1,-2.191175361E-1,-1.280101687E-1,3.819348584E-1
2.633502333E0,-8.275853019E-2,2.767838001E-2,-2.558718181E-1,2.703432158E-1
2.643538333E0,1.898438347E-2,1.302189544E-2,-2.631516016E-1,2.641566618E-1
2.653575333E0,1.443547809E-1,1.845585912E-2,-2.957790649E-1,3.296424984E-1
2.663612333E0,2.052111762E-1,-3.195269465E-2,-1.980972344E-1,2.870106545E-1
2.673649333E0,1.800808118E-1,-1.205326031E-1,-9.214685619E-2,2.354745215E-1
2.683685333E0,1.718096146E-1,-1.327858821E-1,-1.388234246E-1,2.577257794E-1
2.693722333E0,9.972790833E-2,-1.229770316E-1,-2.191594899E-1,2.703699096E-1
2.703759333E0,5.335640928E-2,-4.662964448E-2,-2.243570799E-1,2.352813835E-1
2.713796333E0,2.348475695E-2,2.340698898E-2,-2.830403209E-2,4.359517375E-2
2.723833333E0,-1.030835797E-1,6.447388485E-2,1.321728015E-1,1.795905223E-1
2.733869333E0,-1.515070769E-1,8.285796940E-3,2.397147918E-1,2.837009520E-1
2.743906333E0,-1.884636359E-1,-6.330721915E-2,2.975291365E-1,3.578406533E-1
2.753944083E0,-1.784278222E-1,-1.999313597E-1,2.685731399E-1,3.793950024E-1
2.763981083E0,-1.041396417E-1,-2.935553688E-1,2.409210724E-1,3.937801196E-1
2.774017083E0,-1.527661834E-2,-2.776850022E-1,8.096639514E-2,2.896513295E-1
2.784054083E0,-1.529558524E-2,-2.266648297E-1,-1.761947340E-1,2.874986682E-1
2.794091083E0,-4.805727873E-2,-2.096001694E-1,-4.143798941E-1,4.668537562E-1
2.804128083E0,5.069897767E-2,-9.379387066E-2,-5.558374894E-1,5.659708394E-1
2.814165083E0,3.507372275E-1,1.337753771E-1,-6.643928021E-1,7.631056610E-1
2.824201083E0,9.911393058E-1,4.513186558E-1,-1.257301054E0,1.663385582E0
2.834238083E0,8.046429473E-1,3.446980405E-1,-2.094200166E0,2.269788834E0
2.844275083E0,7.111901886E-1,1.360119371E-1,-2.462713916E0,2.566953557E0
2.854312083E0,4.170101910E-1,1.373434943E-1,-2.310319689E0,2.351667026E0
2.864349083E0,2.971541473E-1,8.827599943E-2,-1.464970765E0,1.497408622E0
2.874385083E0,-9.521876402E-2,3.450675845E-2,-2.239068443E-1,2.457470332E-1
2.884422083E0,-5.811623651E-1,-1.724955661E-1,8.955624729E-1,1.081451135E0
2.894459083E0,-7.313499995E-1,-2.577286745E-1,1.548843811E0,1.732112595E0
2.904496083E0,-9.794061367E-1,-4.396422777E-1,1.865043107E0,2.151954345E0
2.914532083E0,-9.013656152E-1,-8.171058489E-1,1.808702261E0,2.179799488E0
2.924569083E0,-6.867760167E-1,-9.653995702E-1,1.494816708E0,1.907389477E0
2.934606083E0,-5.672319585E-1,-8.832250672E-1,1.032583201E0,1.472435629E0
2.944643083E0,-6.221894999E-1,-8.756423979E-1,6.359396660E-1,1.248314320E0
2.954680083E0,-6.577322388E-1,-8.829043474E-1,5.449189836E-1,1.228441485E0
2.964716083E0,-6.447515662E-1,-8.102755702E-1,3.689645702E-1,1.099266090E0
2.974753083E0,-5.430399077E-1,-5.512792924E-1,2.031971759E-1,8.000564305E-1
2.984790083E0,-4.068477302E-1,-3.775317644E-1,2.379337299E-1,6.038772793E-1
2.994827083E0,-3.818401390E-1,-2.916725653E-1,4.356099647E-1,6.485605743E-1
3.004863083E0,1.640399075E-1,-2.928706598E-1,3.081862718E-1,4.556984669E-1
3.014900083E0,2.331497135E0,1.070816390E0,-7.042228657E-1,2.660536877E0
3.024937083E0,3.040310942E0,1.909177452E0,-1.473031152E0,3.880498672E0
3.034974083E0,1.098425846E0,1.701238623E-1,-9.067710006E-1,1.434473811E0
3.045011083E0,-1.743394855E-1,-8.267424989E-1,-6.706452298E-1,1.078731867E0
3.055047083E0,-6.447622374E-2,-2.152563272E-1,-6.517201316E-1,6.893704373E-1
3.065084083E0,9.499583893E-2,9.935530365E-2,-9.465882003E-2,1.669011024E-1
3.075121083E0,-8.872484632E-2,-7.958192065E-2,3.946402788E-1,4.122454731E-1
3.085158083E0,-1.140709913E-1,2.562235281E-2,4.565225315E-1,4.712552576E-1
3.095194083E0,-3.164381549E-2,1.933222519E-1,6.231588221E-1,6.532241129E-1
3.105231083E0,2.614371979E-1,3.077996247E-1,9.196413070E-1,1.004405372E0
3.115268083E0,3.329306652E-1,2.816878599E-1,9.902961373E-1,1.082070847E0
3.125305083E0,1.830794650E-1,2.861574715E-1,2.797173482E-1,4.400522513E-1
3.135342083E0,3.999816372E-1,8.819706202E-2,-5.157267594E-1,6.585879761E-1
3.145378083E0,1.356950911E-1,-2.954729632E-2,-5.911020470E-1,6.071966983E-1
3.155415083E0,-4.758544497E-2,-8.386105925E-2,-3.747457123E-1,3.869514190E-1
3.165452083E0,-2.479400700E-1,-3.181709772E-1,-3.414826566E-1,5.285049232E-1
3.175489083E0,-2.987158290E-1,-4.366963774E-1,-9.637088478E-2,5.377938452E-1
3.185525083E0,-1.522631036E-1,-2.681859080E-1,5.435162365E-2,3.131482604E-1
3.195562083E0,-1.157646373E-2,-1.593576765E-1,1.462423718E-1,2.166003575E-1
3.205599083E0,1.347794902E-1,6.796511114E-3,2.402860647E-1,2.755886363E-1
3.215636083E0,1.816694820E-1,8.571930438E-2,1.639471561E-1,2.592880055E-1
3.225673083E0,1.828601944E-1,1.857188250E-1,9.977747262E-2,2.790786210E-1
3.235709083E0,1.766039660E-1,3.197307220E-1,1.194638783E-1,3.843023726E-1
3.245746083E0,1.764881180E-1,4.466575478E-1,9.326308966E-3,4.803519552E-1
3.255783083E0,2.177014866E-1,5.390958877E-1,2.272403419E-2,5.818373442E-1
3.265820083E0,5.006063348E-1,7.967968610E-1,7.734907365E-1,1.218105028E0
3.275857083E0,3.419780985E-1,6.476279578E-1,1.216943572E0,1.420324839E0
3.285893083E0,1.478804327E-1,1.982926776E-1,9.957387257E-1,1.026004005E0
3.295930083E0,1.020649399E-1,-7.024377108E-2,5.251033545E-1,5.395229117E-1
3.305967083E0,-4.627983481E-2,-2.503954621E-1,1.774805367E-2,2.552541948E-1
3.316004083E0,-1.440422473E-1,-3.430138962E-1,-3.829131031E-1,5.338812101E-1
3.326040083E0,-2.855942750E-1,-2.693008259E-1,-7.162535119E-1,8.167656445E-1
3.336077083E0,-3.737278948E-1,-1.356665128E-1,-1.060232930E0,1.132330255E0
3.346114083E0,-2.063708983E-1,-1.693556844E-1,-1.154326909E0,1.184795724E0
3.356151083E0,-1.133910515E-1,6.379458457E-2,-1.413180807E0,1.419157240E0
3.366188083E0,1.511856993E-1,1.422189027E-2,-1.534044508E0,1.541542063E0
3.376224083E0,1.107913520E-1,-3.160903917E-1,-1.389901872E0,1.429690551E0
3.386261083E0,8.212511228E-2,-4.969178747E-1,-1.019240440E0,1.136891807E0
3.396298083E0,1.939057126E-1,-4.181566107E-1,-6.978026229E-1,8.362911437E-1
3.406335083E0,2.238798192E-1,-2.732269388E-1,-6.113427687E-1,7.060560278E-1
3.416371083E0,1.998658527E-1,-2.571430027E-1,-6.726935095E-1,7.473857375E-1
3.426408083E0,1.211989664E-1,-2.170300801E-1,-8.019608295E-1,8.396025352E-1
3.436445083E0,2.826953351E-2,-2.229793297E-1,-7.656852883E-1,7.979930505E-1
3.446482083E0,2.465418180E-2,-2.646040499E-1,-5.786790526E-1,6.367829912E-1
3.456519083E0,5.431862343E-2,-1.596042828E-1,-3.894947290E-1,4.244174642E-1
3.466555083E0,-5.777706876E-3,-4.115796626E-2,-1.388327801E-1,1.449203261E-1
3.476592083E0,-4.794432697E-2,3.429391980E-2,2.448287666E-2,6.382901122E-2
3.486629083E0,-5.505909107E-2,4.759253472E-2,1.159964794E-1,1.369369786E-1
3.496666083E0,-1.831238307E-1,3.825292334E-2,1.876324725E-1,2.649595597E-1
3.506702083E0,-1.572754099E-1,2.637094259E-3,2.160458475E-1,2.672420571E-1
3.516739083E0,-1.303518506E-1,-2.594409585E-3,2.163879097E-1,2.526302899E-1
3.526776083E0,-1.196299027E-1,-4.985146031E-2,1.456208128E-1,1.949407675E-1
3.536813083E0,-1.131280912E-3,-1.263719250E-1,-7.597287297E-3,1.266051421E-1
3.546850083E0,9.567171310E-2,-2.516479357E-1,-1.723911202E-1,3.196849364E-1
3.556886083E0,1.611085887E-1,-2.645128334E-1,-1.200415832E-1,3.321641131E-1
3.566923083E0,8.719798299E-2,-1.071645525E-1,1.030419731E-1,1.723524812E-1
3.576960083E0,-1.259750635E-1,1.025765347E-1,1.905098873E-1,2.503710832E-1
3.586997083E0,-2.365475378E-1,1.702618566E-1,1.049212682E-1,3.097616987E-1
3.597034083E0,-3.759699000E-1,2.758912227E-1,9.368467391E-2,4.756533933E-1
3.607070083E0,-5.679652724E-1,3.744439960E-1,7.653479040E-2,6.845804781E-1