Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
3.075358208,-0.01798778951,0.4280118003,-0.5013624895,0.6594558421
3.085345208,-0.2365561259,0.5976985833,-0.4036976159,0.7590613692
3.095333208,-0.0636124438,0.344674944,-0.4015611894,0.5330091452
3.105320208,-0.5307330537,0.6646138269,0.03132470369,0.8510994949
3.115307208,-0.1828476959,0.2978694445,-0.07605707288,0.357692835
3.125295208,-0.3088534391,0.2128909823,-0.1838930319,0.4177674765
3.135282208,-0.1972166437,0.3177081701,-0.3343035914,0.5015892514
3.145269208,0.1272441834,0.7017924705,-0.07992281333,0.7176986902
3.155256208,-0.3534355348,0.7783486032,-0.08678437471,0.8592291622
3.165244208,-0.4052249086,1.057759557,-0.04218137518,1.133508613
3.175231208,-0.466284458,1.401458309,0.5499680543,1.576062006
3.185218208,-0.3928615558,1.22202451,0.3553595611,1.331902595
3.195205208,0.5245601481,0.3613529572,-0.03208718061,0.6377843647
3.205193208,0.4739753008,0.1970236856,0.4325808147,0.6712652826
3.215180208,0.8036600304,-0.5220192406,0.3006357622,1.004368156
3.225167208,1.030649527,-1.219682992,-0.1585814586,1.604684744
3.235155208,0.778359713,-1.485000987,0.617857444,1.786846271
3.245142208,0.9509122163,-1.002688726,-0.05586692959,1.38301838
3.255129208,-0.3978562474,-0.5603059316,0.4464100644,0.8194597465
3.265116208,-0.8204234129,-1.391179488,1.249350303,2.041898901
3.275104208,-0.6907900572,-0.6929377395,0.6642226481,1.182601091
3.285091208,-0.9934624046,-0.5040837836,0.3926427238,1.181201219
3.295078208,-0.9435225052,-0.4103002918,0.4878362717,1.138668202
3.305066208,-0.3185130394,0.2811259425,0.5252249765,0.6755321071
3.315053208,0.03693101406,0.2434219265,0.04108107537,0.2496112755
3.325040208,-0.2032842994,0.4638219032,-0.176088607,0.536155259
3.335027208,-0.4302252638,0.838619948,0.06036197662,0.9444685083
3.345015208,-0.4891523337,0.9685190597,0.04513699651,1.085972616
3.355002208,-0.5863505995,0.1377522147,0.1461821455,0.6197999015
3.364989208,-0.3915769225,-0.02248576015,0.1575372921,0.4226772931
3.374976208,-0.2671674693,0.1946026459,-0.0940947099,0.3436603859
3.384964208,-0.2792934251,0.5949655947,-0.04364785686,0.6587063166
3.394951208,-0.4715978229,0.1992921129,0.0231839177,0.5125030213
3.404938208,-0.2828187114,-0.1515618762,-0.1079138732,0.3385303973
3.414926208,0.02791051447,-0.4841181734,-0.4554106835,0.6652430332
3.424913208,-0.2159049296,-1.157955691,-0.7141803816,1.377508598
3.434900208,0.08194989681,-0.9223506144,-0.3224974783,0.980536111
3.444887208,0.0920386827,-0.4588941622,-0.153615126,0.4925977854
3.454875208,0.2706009543,-0.01847223133,-0.1644209267,0.317175568
3.464862208,0.06835979819,0.8671242473,-0.8443784322,1.212250988
3.474849208,-0.6332651496,1.028897116,0.7250405614,1.409020171
3.484837208,-0.3578343952,0.3572517201,0.8065717976,0.9519623472
3.494824208,-0.3011111408,0.1571927449,0.7210201621,0.7970241856
3.504811208,-0.01860408604,0.1607931679,0.6790644895,0.698089633
3.514798208,-0.05616309106,0.03703392506,0.3553174612,0.3616300632
3.524786208,-0.1286118472,0.1245439392,0.2991960315,0.3486695647
3.534773208,-0.2697805899,0.3286339849,0.3734948467,0.5659330908
3.544760208,-0.5448406309,0.6383414099,0.39088929,0.9258107288
3.554747208,-0.6475481433,0.5892057949,0.3112668774,0.9291765901
3.564735208,-0.382041868,0.4955328155,0.07613323286,0.6303213698
3.574722208,0.01536706746,0.4045831767,-0.08514540017,0.4137311117
3.584709208,0.2654881489,0.5021001157,0.04587491512,0.5698183845
3.594697208,0.1861063492,1.016513883,0.1854007365,1.049909272
3.604684208,-0.5272545451,-0.1258747655,-0.3133079942,0.6261019974
3.614671208,-0.3833007735,-0.1753261301,-0.02676182896,0.4223445635
3.624658208,-0.3496518016,0.2620722055,0.3825260174,0.5807446748
3.634646208,-0.2064382875,0.6867595714,0.03195971131,0.7178279032
3.644633208,0.1977019626,0.2373709354,-0.6128275229,0.6862860918
3.654620208,-0.1158228171,-0.1126884171,0.008928698301,0.1618435231
3.664607208,0.1245193809,0.3819579604,0.1418300629,0.426043104
3.674595208,0.2440645355,0.2081677477,0.3741982667,0.4928748842
3.684582208,0.07454381347,-1.025390395,0.06831404373,1.030363553
3.694569208,0.7145642513,-1.341422168,0.3335835068,1.556050596
3.704557208,0.4820678473,-1.984375277,-0.05437106565,2.042814446
3.714544208,-0.06545724034,-1.661285914,0.2530227622,1.681718186
3.724531208,0.2728597337,-1.107135127,1.258264383,1.698066513
3.734518208,0.7524232185,-0.2464819206,1.30259154,1.524348634
3.744506208,1.345452508,-0.4058980693,0.3329582933,1.444249604
3.754493208,1.451692908,1.969853571,0.4217526484,2.483064777
3.764480208,1.709721179,2.484034619,0.6998663977,3.095704681
3.774468208,1.193944718,3.234591406,0.5478042921,3.491156699
3.784455208,0.280087477,3.629421135,0.3468308124,3.656697742
3.794442208,-0.005763015747,3.43045325,0.01421107292,3.430487526
3.804429208,-0.9961994863,3.184976904,0.1300771594,3.339672344
3.814417625,-2.066337014,2.787337881,-0.01621783733,3.469764277
3.824404625,-3.221631052,3.326560214,-0.08513721406,4.631647422
3.834391625,-2.959997973,1.33724214,0.2157482243,3.255203809
3.844378625,-2.588099855,-1.927869393,0.103115648,3.228865759
3.854366625,-2.226339639,-4.224388191,-0.005986087024,4.775152313
3.864353625,-0.8677542847,-5.479559689,0.1053361282,5.548843806
3.874340625,0.4322840685,-4.532045875,0.2406769511,4.55897299
3.884328625,1.260904108,-3.762140358,0.4404157913,3.992185531
3.894315625,1.038856679,-2.521837453,0.2206727493,2.736344971
3.904302625,0.2267749035,-1.597394997,0.2201219416,1.628358469
3.914289625,0.1227102524,-1.379323966,0.2499111664,1.407141784
3.924277625,-0.215454694,-0.6793534881,0.4292309448,0.8319742129
3.934264625,-0.3474994415,0.9200845259,0.2783350664,1.022145687
3.944251625,0.2973946506,0.9453281254,0.03113086849,0.9914928007
3.954238625,-0.01492209435,1.480031438,-0.01460663706,1.480178733
3.964226625,-0.2917789847,1.133527485,0.1876324725,1.185422069
3.974213625,-0.452764526,2.268591034,0.3069718051,2.333609369
3.984200625,-0.155610196,3.135910286,0.1915661868,3.145607328
3.994188625,-0.09767949164,2.958143821,0.1396165994,2.963047239
4.004175625,0.004884763956,2.455744035,0.1499886829,2.460325026
4.014162625,-0.3151859736,2.878618764,0.2696727088,2.908352035
4.024149625,-0.7255435681,2.888985293,0.752900936,3.072378445
4.034137625,-0.6480685455,3.340498515,0.5153007898,3.441577846
4.044124625,-0.1994198745,4.317491652,0.4053582251,4.341061822
4.054111625,0.5355043817,1.752257334,0.4201566508,1.879814437
4.064098625,1.143014885,-2.557726493,-0.07276947588,2.802453075
4.074086625,0.3985345244,-4.581749547,-0.1543650314,4.601639625
4.084073625,-0.02010740519,-5.182328176,-0.1582923138,5.184784093
4.094060625,0.5005994278,-4.787035348,-0.0948044157,4.814072609
4.104048625,0.4141191083,-4.435575587,0.002397650778,4.454866011
4.114035625,-1.218977233,-1.708171667,0.3840679282,2.133369193
4.124022625,-0.618492744,0.9523389369,0.373269875,1.195329714
4.134009625,0.3826008618,1.220675849,0.216324175,1.297393193
4.143997625,0.06298269868,1.178430301,0.1167788368,1.185876086
4.153984625,0.1351829481,0.6232243109,0.04965221643,0.6396470228
4.163971625,0.2254019773,0.6463205203,-0.02896272093,0.6851095574
4.173959625,0.3574017012,1.069403118,0.1790054905,1.141666313
4.183946625,0.9215130007,-0.4292364997,0.2947049314,1.058433361
4.193933625,0.3924154133,-0.6854781541,0.4266260102,0.8977081424
4.203920625,0.1997104812,-1.130694802,0.5232076871,1.261784964
4.213908625,-0.2824906826,-1.070969002,0.5122178453,1.220304352
4.223895625,-0.7265370101,-1.064701957,0.4720656002,1.372695237
4.233882625,-1.00209348,-1.551738768,0.2785519981,1.868067387
4.243869625,-1.113330325,-1.447858304,0.03087417573,1.826677666
4.253857625,-0.4363952458,-0.6026546833,-0.07508965105,0.7478448593
4.263844625,-0.531123063,-0.4842573372,0.1265878335,0.7298091231
4.273831625,-0.5241771555,-0.5822628111,0.165384694,0.8007145362
4.283819625,-0.2999475449,-0.5506662118,0.1723937514,0.6503240824
4.293806625,-0.1404717547,-0.6073976523,0.1955762073,0.6533867727
4.303793625,-0.0561829716,-0.6535488483,0.1691298357,0.6774123742
4.313780625,0.07180029988,-0.4647156501,0.1500801918,0.4935990098
4.323768625,-0.02851745546,-0.1284802848,0.1984442666,0.2381187851
4.333755625,-0.8393110889,-0.1674756584,0.2553034687,0.8931243258
4.343742625,-1.152561049,-0.8103553846,0.1249728325,1.414457858
4.353730625,-1.321785318,-2.101504216,-0.4473932737,2.522617121
4.363717625,-0.9755868816,-0.8305589765,-0.6635622051,1.442883494
4.373704625,-0.7900430346,0.9709225577,-0.3522324702,1.300356229
4.383691625,-0.06553617775,0.5434182957,1.079318534,1.210176405
4.393679625,2.647947861,1.571880671,0.111277484,3.081366482
4.403666625,2.085924017,-0.2287869304,0.9234946221,2.292654528
4.413653625,0.5751882648,0.4973866752,-0.115583666,0.7691518891
4.423640625,-0.2970771468,0.3134186527,0.06615393609,0.4368780451
4.431767792,-0.01197515247,-0.008680557087,0.01858888328,0.02375506114
4.441754791,0.0007966100425,-0.01017130472,0.03310927391,0.03464554872
4.451742792,-0.005700212996,-0.007101041414,0.04073930562,0.0417445594
4.461730791,-0.005330193881,-0.01624654351,0.04912070453,0.05201158291
4.471717792,0.00453743021,-0.00229844911,0.02996347189,0.03039211722
4.481705791,-0.01018204898,0.009264109209,0.02981553733,0.03283997727
4.491692791,0.01662764492,0.005893847197,0.02173410058,0.0279926265
4.501680791,0.02108776398,0.01390051268,0.02906709373,0.03850732372
4.511668792,0.02794875892,0.01995603539,0.03505464256,0.04907345961
4.521655791,0.0189134677,0.01641519913,0.03715379298,0.04480605267
4.531643792,0.03255581668,0.01051523063,0.034906708,0.04887667683
4.541630792,0.01602994071,0.002443587966,0.03834837914,0.04163566144
4.551618792,-0.0002363371477,-0.005028221738,0.03281165063,0.03319553112
4.561606791,0.002509862501,-0.02033343662,0.02847535551,0.0350798222
4.571593791,0.008068673378,0.004264136832,0.0307230252,0.03204981483
4.581581791,0.01164739776,-0.007449517194,0.03461610138,0.0372750809
4.591569792,0.0028228804,-0.004286082163,0.03716139436,0.03751410914
4.601556791,0.004976857603,-0.008641600013,0.01980042636,0.0221698725
4.611544792,0.01626117982,0.00275517147,0.02578622103,0.03060957585
4.621531792,0.016401513,-0.001530801058,0.02908112705,0.03342252131
4.631519792,0.005573766958,0.002251305934,0.03476988316,0.03528569159
4.641507791,0.02083238684,0.003413513135,0.03716548741,0.04274241298
4.651494791,0.02240617407,0.003565138746,0.03297478795,0.04002603516
4.661482791,0.03220307426,0.004749547094,0.02519038975,0.04116007683
4.671469791,0.0113688693,0.00677469369,0.03357295811,0.03608727172
4.681457791,0.0142843093,-0.00244598167,0.04030661166,0.04283278256
4.691445792,-0.007352828002,-0.01306779608,0.05003871739,0.05223700424
4.701432792,0.005759160239,-0.002077442631,0.03117559969,0.03177108293
4.711420791,0.007295954693,-0.01139342761,0.05003579378,0.05183263264
4.721407792,-0.003395478129,0.007719019018,0.03476462066,0.03577277423
4.731395791,0.007919158246,-0.005225218087,0.04554279327,0.0465205545
4.741383791,0.02242924316,-0.006091592722,0.02668259919,0.03538558393
4.751370791,0.0125256861,-0.003658127747,0.03386473417,0.03629180254
4.761358791,0.0281446041,-0.01055915784,0.04419208646,0.05344674976
4.771346792,0.01260876224,-0.001088751554,0.03176733792,0.03419546788
4.781333792,0.0234399892,0.01089014679,0.0283233279,0.03834369954
4.791321791,0.04501182955,0.008554184139,0.01964021266,0.04984954181
4.801308792,0.03078165268,0.005120077841,0.03595628321,0.0476086089
4.811296791,0.02687325496,0.004464038517,0.0350610745,0.0444002074
4.821284791,0.02088333984,0.01765490022,0.02578154325,0.03758320578
4.831271791,-0.0007002497558,0.007235563919,0.02682994902,0.02779730022
4.841259792,0.0003257812746,0.01496956643,0.05736060083,0.05928264991
4.851246791,0.005873062173,0.004902323876,0.03759935081,0.03836973834
4.861234792,-0.002161112633,-0.007754431218,0.04403655052,0.04476627518
4.871222791,0.002673621085,0.004580379836,0.0465818435,0.04688279293
4.881209792,0.0007018668763,-0.009073288981,0.03415475607,0.03534635133
4.891197791,0.0159235488,-0.01184463166,0.02187911153,0.02953896116
4.901184791,0.01593870588,-0.004958932232,0.05197005272,0.05458497718
4.911172791,0.001591959279,0.005388647765,0.03295958519,0.03343510304
4.921160792,0.01372917099,0.006409260985,0.03191234887,0.03532657318
4.931147791,0.02493646528,-0.005154009964,0.03789755881,0.04565759611
4.941135792,-0.001373986043,0.0157014551,0.03879510641,0.04187462013
4.951123791,0.007863289928,0.01044899264,0.0441850698,0.04607963942
4.961110792,0.007121543214,-0.002180974893,0.04089367211,0.04156639806
4.971098791,-0.005755597092,0.00602835143,0.03774845481,0.03865764814
4.981085791,0.005384262353,-0.008744931277,0.03191176414,0.03352349616
4.991073791,0.001795414975,-0.0001519545168,0.04822666526,0.04826031338
5.001061792,-0.01631552238,-0.01757932495,0.03834896386,0.0452313162
5.011048791,0.006591465706,-0.01041449407,0.05122219384,0.05268417455
5.021036792,0.007967964225,-0.001683413386,0.04149710476,0.04228867506
5.031023792,0.01033160065,0.00426985614,0.03281866729,0.03467042784
5.041011791,0.005186900552,-0.001959548146,0.02533423126,0.0259338975
5.050999791,0.02410532925,0.001261902228,0.03057567537,0.03895550308
5.060986791,0.01290707988,-0.01507183788,0.03656380892,0.04160126357
5.070974791,0.01106602921,-0.01863816435,0.04150236726,0.04682183957
5.080962792,0.02329224651,-0.007048379928,0.02413847566,0.03427644109
5.090949791,0.01436904824,0.000287646465,0.01994602203,0.02458446833
5.100937792,0.004138193289,0.01338617697,0.02383909822,0.02765170847
5.110924792,0.00755124961,0.01529209519,0.0377589798,0.04143199369
5.120912791,-0.001677483944,0.004868885111,0.03236960113,0.03277668488
5.130900791,-0.01521175079,0.002202061415,0.03521076322,0.03841932174
5.140887791,-0.01744467454,-0.002496432178,0.02817363918,0.03323105156
5.150875791,0.004514690023,-0.0156734981,0.04299223781,0.04598231704
5.160862791,-0.01238001734,-0.01236117834,0.02278426051,0.0287260524
5.170851292,0.01129643692,-0.01681682976,0.04134800076,0.04604424413
5.180839291,0.01233353198,-0.01492238671,0.02757429957,0.03369177397
5.190826291,0.03527963245,-0.008140091635,0.03281457424,0.04886419794
5.200814291,0.02867392329,-0.002054967396,0.0437430203,0.05234375409
5.210802292,0.01580936364,-0.002610873152,0.0443423599,0.04714867462
5.220789291,0.01231060906,0.007467150204,0.0187438345,0.02363558248
5.230777292,0.01278943207,0.01366019212,0.02128795803,0.02834338685
5.240764291,0.01958227954,0.00249071287,0.03087095976,0.03664267292
5.250752292,0.00479654409,0.0003342049196,0.03985052884,0.04013954629
5.260740291,-0.001668612622,0.003435897008,0.02293277979,0.02324869986
5.270727291,-0.002608113997,0.006993745007,0.03774903953,0.03847992611
5.280715291,0.003547907732,-0.01236843254,0.0287653774,0.03151210418
5.290702291,0.004422559831,-0.01947820824,0.03550078511,0.04073408125
5.300690291,-0.001880574189,-0.01382137427,0.03490378439,0.03758777875
5.310678292,0.01439683165,-0.03074787587,0.0404434365,0.05280503942
5.320665292,0.006648284197,-0.0003416966647,0.02936471701,0.03010984962
5.330653292,-0.004488377552,0.008135450408,0.03535109639,0.03655175923
5.340640292,0.005968143381,0.001088459194,0.03400389791,0.03454082442
5.350628291,0.01176977816,0.003659479916,0.03041195333,0.03281472804
5.360616291,0.01297458781,0.01130255822,0.04971828997,0.05261174877
5.370603291,0.008014303409,-0.00263164904,0.04582345963,0.04659339103
5.380591291,0.02244287448,0.0001920627616,0.03055287123,0.03791038701
5.390579292,0.004635197483,0.01414920207,0.04866286755,0.0508896812
5.400566292,0.002756724637,-0.004598871656,0.03608901501,0.03648514979
5.410554291,-0.003506849315,0.007578448299,0.04057909191,0.04142938053
5.420541292,-0.0006882903725,-0.01245546469,0.04880904794,0.05037792676
5.430529291,-0.002910332819,-0.008609166238,0.03324083626,0.03446071642
5.440517291,-0.002257171422,-0.01498840543,0.03728009284,0.04024366337
5.450504291,-0.009664542982,-0.009501579255,0.03757596195,0.0399454167
5.460492291,-0.0003288876079,-0.008980190344,0.02709541261,0.02854668755
5.470479291,0.0257569484,0.001879879832,0.0330847156,0.04197085591
5.480467292,0.02546272382,-0.01423484551,0.01736623049,0.03394947853
5.490455291,0.01566176713,-0.009061046373,0.02679369628,0.03233103264
5.500442292,0.01633110886,0.0104152067,0.04041595459,0.04481775354
5.510430291,0.02205550558,0.002630771957,0.04430552244,0.04956153353
5.520418291,0.01579919497,0.009031024575,0.04010839105,0.04404380772
5.530405291,-0.005184269305,0.01936210446,0.04384710073,0.04821136775
5.540393292,-0.01168203338,0.01108496871,0.03441671133,0.03799811119
5.550380291,-0.01009961237,-0.00595387252,0.04145091176,0.04307701073
5.560368292,0.003461241033,-0.00617509827,0.04638830066,0.04692532862
5.570356291,0.001915584393,-0.02160714291,0.04399152696,0.04904887902
5.580343292,0.01683607075,-0.017798157,0.03515989244,0.04285377122
5.590331291,0.02044824304,-0.01158958342,0.03785253525,0.04455629599
5.600318291,0.0149147031,-0.007523447927,0.04085040271,0.04413395562
5.610306291,0.01591420239,-0.003462574929,0.04190290153,0.04495669493
5.620294292,0.01683901263,0.003605758622,0.0416064477,0.0450294385
5.630281291,0.01176911121,0.01555593252,0.02514127314,0.03182110354
5.640269292,0.001175454799,0.02981400244,0.05193496943,0.05989572176
5.650257291,0.01460698424,0.006607170962,0.03591827631,0.0393337167
5.660244292,0.01585958574,0.002300915904,0.0302295202,0.03421468348
5.670232291,0.01206251353,-0.000216474887,0.03337181389,0.0354856176
5.680219291,0.01262682466,-0.0005128008127,0.04310099602,0.04491542634
5.690207291,-0.005733103584,-0.01771435909,0.03426994622,0.03900123342
5.700195292,0.01543237355,-0.01712903453,0.05029073238,0.05532377193
5.710182291,0.01031618776,-0.006839707419,0.04026217282,0.04212182199
5.720170292,0.0003644733969,-0.006031256765,0.04415700316,0.04456848469
5.730158291,5.407760851e-05,-0.002919167597,0.04684672236,0.04693761669
5.740145292,0.004152436741,0.004015356079,0.04534808099,0.04571448638
5.750133291,0.01400661224,0.003119690549,0.03681523919,0.0395130294
5.760120291,0.01046849859,0.009097810742,0.03681582391,0.03934163842
5.770108291,0.007635330744,0.00135962382,0.03741048574,0.03820590656
5.780096292,0.01452734333,-0.01250010453,0.03890971184,0.04337351718
5.790083291,0.009447675236,0.01043669522,0.04519429922,0.04733611577
5.800071292,-0.02034361443,0.001480990089,-0.003629951477,0.02071792768
5.810058292,-0.003226941274,-0.009081401993,0.02910510063,0.03065928725
5.820046291,0.02744683027,-0.02712537959,0.1077010345,0.1144055399
5.830034291,-0.03313510216,0.001000714414,-0.03468217492,0.04797697033
5.840021291,0.01763131949,-0.008470130414,0.09030205965,0.09239625811
5.850009291,-0.004374210667,-0.006994147003,0.008707088828,0.01199438231
5.859997292,0.01155363218,-0.0006259809807,0.04971010387,0.05103893313
5.869984291,0.03090489188,0.003291616961,0.05915978909,0.06682684886
5.879972292,0.02258611299,0.01037288748,0.05021121025,0.05602584162
5.889959292,0.01952504078,0.005421794169,0.03827061117,0.04330430404
5.899947291,0.008660630872,0.002079123706,0.02197909892,0.02371518652
5.909935291,-0.001368440324,0.01450785566,0.009701115489,0.01750606028
5.919922291,0.004028512314,0.01025692988,0.06060171247,0.06159546311
5.929910291,-0.009124187166,0.007066140845,0.01823921978,0.02158356496
5.939897291,0.002571998304,-0.003037555441,0.045933972,0.04610609181
5.949885292,-0.002471554102,-0.01666041674,0.05341665387,0.05600907941
5.959873292,0.0125692844,0.0002168951556,0.05236883283,0.05385655583
5.969860292,0.007498652078,0.005517980866,0.04159182966,0.04262110029
5.979848291,-0.003694005897,-0.005384481624,0.03680296004,0.03737774993
5.989836291,-0.00624398578,-0.004496399201,0.03545926988,0.03628449786
5.999823291,0.00775788473,0.007300029472,0.04354070663,0.04482486297
6.009811291,0.01043053737,0.004999040477,0.04084397078,0.04245016448
6.019798291,-0.001787402462,0.01960247984,0.03800222397,0.0427974421
6.029786292,0.01093900759,0.003597645611,0.0499767369,0.0512862474
6.039774291,-0.003065494169,0.02030365236,0.03306249619,0.03891997184
6.049761292,0.009833088974,0.01828864703,0.0261733067,0.03340967274
