Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
6.059749291,0.006364813009,0.00852014238,0.04069369733,0.04206044072
6.069736292,0.01304669129,0.0009386242926,0.0387459898,0.04089436263
6.079724291,0.006576016266,-0.006921970434,0.03590307355,0.03715088633
6.089712291,0.01066243429,0.002496687993,0.04488030374,0.04619699795
6.099699291,-0.007008289956,-0.01643403813,0.03604983866,0.0402341224
6.109687292,-0.01997972575,0.0004562655464,0.0311106956,0.0369766548
6.119675291,-0.002378674736,-0.00391299326,0.03230995953,0.032632853
6.129662292,0.01008659318,-0.002599854805,0.03650241315,0.03795951492
6.139650291,0.0005113572814,0.01325613124,0.03860039413,0.04081638064
6.149637292,-0.0005892531574,0.007104001567,0.03021899521,0.03104837724
6.159625291,0.003835755195,0.00586419085,0.02917117417,0.03000098589
6.169613083,0.00886545701,-0.005547984391,0.04773257554,0.04886486699
6.179600083,0.02540439785,0.0005688975379,0.04159475327,0.04874249248
6.189588083,0.01556339686,-0.007553250454,0.02781988263,0.03275998754
6.199575083,0.02651483892,-0.01837734198,0.03560486555,0.04804653819
6.209563083,0.02321808737,-0.002062934227,0.03799988508,0.04457944083
6.219551083,0.004845039435,0.009091725983,0.03934942245,0.04067567991
6.229538083,0.02182347162,0.007849704288,0.04129362166,0.04736079561
6.239526083,-0.01207312988,0.01696796201,0.03231054425,0.03844012838
6.249514083,-0.004402094577,0.001458112858,0.02886653423,0.02923664359
6.259501083,0.003321474306,-0.004790221788,0.03096100688,0.03150495776
6.269489083,-0.003956326609,-0.003508384209,0.02661652565,0.02713670425
6.279476083,0.01019653911,0.004044299796,0.04023586035,0.04170431906
6.289464083,0.02043135921,0.003402969874,0.03679301977,0.04222258811
6.299452083,0.01630949244,-0.004597629122,0.03888573825,0.0424174301
6.309439083,0.01388072351,0.00843877472,0.03978328586,0.04297205182
6.319427083,0.003493455537,-0.006502286531,0.04966449559,0.05021001975
6.329415083,-0.001378243547,0.01043552577,0.03664216161,0.03812410997
6.339402083,0.02843246983,0.006289539244,0.02915714085,0.04120803935
6.349390083,0.01000618483,-0.007538029421,0.04861725926,0.05020541326
6.359377083,0.00707922399,-0.010002777,0.04996211886,0.05144301975
6.369365083,-0.0002641479671,-0.001957812253,0.02151833832,0.02160883354
6.379353083,0.0001814464107,0.009930984154,0.03618666351,0.03752508474
6.389340083,-0.007113411929,0.02302458107,0.03783557832,0.04485825398
6.399328083,-0.0006006004103,0.008975256756,0.03484004974,0.03598256551
6.409315083,-0.004740940724,0.01846899709,0.04247183561,0.04655574285
6.419303083,-0.003723296793,0.01277605657,0.04246657312,0.04450281331
6.429291083,0.007432194818,0.009809362069,0.04411139488,0.04579602889
6.439278083,0.005240183305,0.00976126872,0.04066504598,0.04214721643
6.449266083,0.0223348289,-0.009206715133,0.02808768511,0.03704762125
6.459254083,0.01734582919,0.0009458784945,0.03737306356,0.04121308477
6.469241083,0.0276732637,0.002945754156,0.03977042198,0.04854043115
6.479229083,0.03210289501,-0.002997063473,0.04755248129,0.05745273479
6.489216083,-0.003018981395,0.0008850309066,0.043363536,0.04347750893
6.499204083,-0.01792107644,-0.009176949151,0.03887287438,0.04377763971
6.509192083,0.005078736199,-0.01446005467,0.02689777672,0.03095766682
6.519179083,-0.01276443522,-0.005018500742,0.04874823689,0.05064095928
6.529167083,-0.01623987403,0.01076158114,0.03796714067,0.04267374964
6.539155083,-0.00221862548,0.01209156688,0.04006278276,0.0419065013
6.549142083,0.006638672836,0.004339346644,0.03931200027,0.04010405555
6.559130083,0.008573059682,0.0210436175,0.04529779494,0.05067762244
6.569117083,0.01280341971,0.01748240735,0.03826184034,0.04397192911
6.579105083,0.01052818587,0.008884350825,0.03032833815,0.03331039601
6.589093083,0.01413877758,0.003208074868,0.02853148878,0.03200379083
6.599080083,0.009522099327,0.01954939809,0.02808417678,0.03551859128
6.609068083,-0.001544989692,0.00689591378,0.02673873246,0.02765683339
6.619055083,0.006985695949,0.004783753306,0.04275951862,0.04358968544
6.629043083,-0.0007649893966,0.008822315522,0.05159115314,0.05234563537
6.639031083,-0.01135085257,-0.008984612301,0.05039247394,0.05243058784
6.649018083,-0.008762591695,-0.01111139081,0.03931784749,0.04178682987
6.659006083,-0.01069837639,-0.01347330049,0.03916757405,0.04277948036
6.668994083,0.003340276759,-0.006670083348,0.03452546954,0.03532216737
6.678981083,0.008791508004,0.002226491813,0.02404492021,0.025698367
6.688969083,0.01343551286,0.009462786634,0.04724550247,0.05002194359
6.698956083,0.01807335986,-0.004419855494,0.04155674636,0.04553179798
6.708944083,0.019074056,0.01394120565,0.04245546341,0.04858645079
6.718932083,0.003481121566,0.01437501423,0.02972841382,0.03320448508
6.728919083,0.02043204443,0.0158435059,0.03286953807,0.04181975193
6.738907083,0.02360056836,0.001153271925,0.02972490549,0.03797218547
6.748895083,-0.01627618158,0.001905863397,0.03870564401,0.04203181272
6.758882083,0.007357496638,0.004414392002,0.04125093699,0.04213382745
6.768870083,-0.001217536479,0.009348437022,0.04319630563,0.04421308053
6.778857083,-0.001296821069,-0.009019987956,0.02837536812,0.02980274221
6.788845083,-0.02074172758,-0.001056829412,0.02373618722,0.03153954241
6.798833083,-0.010114806,-0.006234447509,0.0508280915,0.05219839578
6.808820083,-0.01678816927,0.009782830328,0.02298482001,0.03009731462
6.818808083,-0.01329253016,0.01011816815,0.02837536812,0.032927651
6.828796083,-0.01405550958,0.008342240844,0.02298598945,0.02820471668
6.838783083,0.001245018393,0.009821531586,0.03331334174,0.0347532918
6.848771083,0.02019420893,-0.006429561786,0.05202209294,0.05617333436
6.858758083,0.009765060274,0.006532874778,0.03465820134,0.0365954338
6.868746083,0.009801230785,-0.009539403431,0.04124625921,0.04345478388
6.878734083,0.02621792827,0.002395311892,0.03330983341,0.04245777059
6.888721083,0.01720426261,0.002996222936,0.05037551701,0.05331657076
6.898709083,0.008115670374,-0.0009371259436,0.0390009284,0.03984739297
6.908696083,0.006860912712,-0.008334968369,0.03511136055,0.03673351958
6.918684083,0.01634623853,-0.000899155587,0.03556218088,0.03914941511
6.928672083,-0.007941989796,0.001878582481,0.04693618476,0.04764042101
6.938659083,0.004998583663,-0.006824431568,0.04139887154,0.04225429291
6.948647083,-0.0006543582492,-0.02076708075,0.04214848459,0.04699143093
6.958635083,-0.01189258796,-0.0246972502,0.0442447114,0.05204788471
6.968622083,-0.002623901479,0.001416451447,0.0442447114,0.04434507504
6.978610083,0.01059231338,-0.01209922308,0.03721051097,0.04053653202
6.988597083,0.001449753167,0.009155424088,0.02523716748,0.02688565039
6.998585083,0.001201931722,0.01050554618,0.03062654614,0.03240056279
7.008573083,-0.01096758585,0.00827812247,0.03497336626,0.03757594442
7.018560083,-0.006547693815,0.02414287934,0.02509624958,0.03543406073
7.028548083,0.01915800009,0.0163677636,0.03647551596,0.04433278603
7.038535083,0.007145818295,0.01634848606,0.02899283409,0.03404291621
7.048523083,0.00355340777,0.01850771662,0.05114501059,0.05450664537
7.058511083,-0.01053683792,0.001779051907,0.02779240072,0.02977595535
7.068498083,-0.01588727779,-0.01724378614,0.043959952,0.04982199449
7.078486083,-0.01114941599,-0.01667779393,0.04411081016,0.04845845499
7.088474083,-0.004834770262,-0.002803082094,0.03542886436,0.03586693049
7.098461083,-0.002064752346,-0.004499633443,0.04531007409,0.04557974021
7.108449083,-0.0005123257264,0.002324706763,0.04007096887,0.04014161538
7.118436083,-0.01262421168,0.008205964174,0.03618023157,0.03918823453
7.128424083,-0.01004775488,0.009037182424,0.04142109096,0.04356988433
7.138412083,-0.001893584244,0.001721657831,0.04771152556,0.04778011551
7.148399083,-0.00130991335,0.01517794657,0.02720592499,0.03118089623
7.158387083,-0.008353624642,0.004534808099,0.03574052095,0.03698286586
7.168375167,0.00964807028,-0.008867850713,0.04502356052,0.04689184405
7.178362167,-0.005281132087,-0.00537169084,0.03933480442,0.04004962243
7.188350167,-0.007162537677,-0.008220838029,0.04188009739,0.04327616759
7.198337167,-0.004023889359,0.001001317408,0.05834878027,0.0584959356
7.208325166,-0.006022175308,-0.009981544297,0.04038554907,0.04203439539
7.218313166,0.0007115787361,0.005178586543,0.03738943577,0.03775306623
7.228300166,-0.0007787029445,-0.001631665528,0.06029005587,0.06031715799
7.238288166,-0.00409157088,0.001456651054,0.03933305025,0.03957210667
7.248275166,0.009008129071,0.002020651549,0.03468919158,0.03589664935
7.258263167,0.02552424749,0.004441325739,0.05339735806,0.0593505723
7.268251166,0.01598022111,-0.001007913798,0.0454621017,0.04819944033
7.278238167,0.01231182419,0.01515364408,0.04037210047,0.04484551751
7.288226166,0.007598986644,-0.0004135808721,0.03692692101,0.03770295933
7.298214166,0.004884727411,0.02427500814,0.0397710067,0.04684943496
7.308201166,0.0218462118,0.006519828178,0.03827353477,0.04454917052
7.318189166,0.006802212149,-0.002072362863,0.04500835776,0.04556662207
7.328176166,-0.002662200741,0.009335500058,0.02943956137,0.03099881687
7.338164167,0.01517247395,-0.01101781709,0.03632875085,0.04088244608
7.348152166,-0.005997397732,-0.006920874082,0.03378521204,0.0350043973
7.358139167,0.00279431127,-0.01252203159,0.02989622891,0.03253296718
7.368127166,-0.001278210478,-0.01428591728,0.04651343107,0.04867463944
7.378115166,0.003512248853,-0.01105763298,0.04232214689,0.04388361034
7.388102166,-0.005082235392,-0.01347202141,0.032140975,0.03521884086
7.398090167,0.002950870469,0.004277402703,0.03738066494,0.03774013675
7.408077166,0.0004262985662,0.003774231523,0.04800856411,0.04815857953
7.418065167,0.001665131701,0.0007490648702,0.03318704188,0.03323723079
7.428053166,-0.002572263256,0.009160375949,0.03752684534,0.03871424992
7.438040167,0.002327118739,0.02264926292,0.05294419885,0.05763239353
7.448028166,0.02434937742,0.01617003635,0.03752392173,0.04756476593
7.458016166,0.006663194597,0.01524597527,0.03872143149,0.04214483576
7.468003166,-0.004429165358,0.006417300906,0.03797298789,0.03876528171
7.477991167,0.0105633788,0.0003641718999,0.05054859459,0.05164182422
7.487978166,-0.005738667576,-0.002390816845,0.03393490076,0.03449964928
7.497966167,-0.01742331393,-0.00373183921,0.02854552209,0.03365033913
7.507954166,-0.02029080676,-0.02093412839,0.03438279748,0.04507916739
7.517941167,-0.007441002186,-0.009030311946,0.03917108238,0.04088139848
7.527929166,-0.01280320957,-0.002107153796,0.04545742393,0.04727303314
7.537916166,0.005852432465,-0.00702007575,0.03512948692,0.03629894324
7.547904166,0.01363260057,0.005259826295,0.02225274861,0.02662138974
7.557892167,0.009407000542,0.005424754322,0.03722103596,0.03877273702
7.567879166,0.02099104738,0.004624124318,0.0252459383,0.0331566584
7.577867167,0.02178772138,-0.002606469467,0.03497395098,0.04128771891
7.587855166,0.02714982826,0.005269693471,0.04904761434,0.05630764882
7.597842167,0.009843997685,0.009720557481,0.03437928915,0.03705845451
7.607830166,0.027162683,-0.004332092442,0.03213512778,0.04229946584
7.617817166,0.00992930308,0.0005490535498,0.05204489708,0.05298644951
7.627805166,-0.001587244961,-0.001898444742,0.04321092367,0.04328172089
7.637793167,-0.002915613586,-0.01138242753,0.02914135337,0.03142099513
7.647780166,-0.01945777953,-0.007483284865,0.03976866782,0.04490157766
7.657768167,-0.01983582029,-0.004010934122,0.03782212973,0.04289593053
7.667756166,-0.01840636793,-0.01142763382,0.04530422688,0.05021810597
7.677743166,-0.01057905665,-0.00625896927,0.05024278522,0.05172454545
7.687731166,-0.0005626665987,-0.01378493881,0.01985363603,0.02417660016
7.697718166,0.00966545661,-0.01084219962,0.03062771559,0.0338973643
7.707706166,-0.002650734717,0.003700775877,0.04290160596,0.0431424377
7.717694167,0.007742517516,0.009396439008,0.03736663163,0.03930018833
7.727681166,0.01730075995,0.00862738397,0.02359760821,0.03050565787
7.737669167,0.003676363751,0.01357730784,0.02794150472,0.03128236922
7.747657166,0.01787846485,0.01323583044,0.03736897051,0.04348869589
7.757644166,0.02028738979,0.009661043789,0.02030445635,0.03028506067
7.767632166,-0.01142179574,0.01376021605,0.03722337484,0.04129625405
7.777619166,-0.01060845718,0.007844386976,0.0414140743,0.04346492058
7.787607166,-0.003682640372,-0.006227065399,0.0354271102,0.03615824001
7.797595167,-0.0118740596,-0.01507070499,0.04411314905,0.04810498268
7.807582167,-0.01158064814,-0.005392813906,0.03153988123,0.03402878137
7.817570167,-0.009985911436,-0.01181554176,0.03558264613,0.03880013093
7.827557167,-0.01781549765,-0.01314600259,0.04845470667,0.05327352005
7.837545166,-0.01756750261,-0.02036957972,0.03887521327,0.04727387368
7.847533166,0.003518178295,-0.007031313367,0.03468626797,0.03556619367
7.857520166,0.02316644914,-0.002953775804,0.03873078704,0.04522701651
7.867508166,0.006505758315,0.003172077946,0.0430735141,0.04367739217
7.877496167,0.0123297861,0.01227306811,0.04157545745,0.04506850884
7.887483167,0.02813904924,0.01372918926,0.04217128873,0.0525234645
7.897471166,0.02471277273,0.0128777433,0.0406738168,0.04930432823
7.907458167,0.01302410642,0.01949759541,0.05220394135,0.05722792209
7.917446166,-0.007167544356,0.001587628685,0.04636666596,0.04694424319
7.927434166,-0.01812895409,0.01333369821,0.04127198696,0.04700875867
7.937421166,0.001645205487,0.009308913499,0.04067615569,0.04176017496
7.947409166,0.006248517372,-0.01339425344,0.03798351288,0.04075778754
7.957397167,-0.003636328597,-0.01089796744,0.03903250337,0.040688142
7.967384167,-0.005095181493,-0.007512319945,0.03424538791,0.0354279892
7.977372166,0.003404267225,-0.01009821452,0.04397924781,0.04525193045
7.987359167,0.001735161245,-0.001590259932,0.03724150121,0.0373158026
7.997347166,0.003779494017,-0.01380913166,0.04277647555,0.04510879684
8.007335166,0.01485276829,-0.00208274167,0.03454535007,0.03766063928
8.017322166,0.0216370368,0.00341068089,0.03739118993,0.04333468807
8.027310167,0.02397235991,0.00959882576,0.03649130344,0.04470376632
8.037298167,-0.0008215977531,0.00159411544,0.04426868498,0.0443049963
8.047285167,0.02046715513,0.007924183197,0.03273914516,0.0394150827
8.057273166,0.02353518918,0.01026127875,0.03872552454,0.04646359029
8.067260167,-0.004707218735,0.007361205965,0.02465653896,0.02615894063
8.077248166,-0.002009304296,-0.01334800562,0.03274089932,0.03541430567
8.087236166,-0.005862710774,0.001289201416,0.03333556116,0.03387171468
8.097223166,0.009150271229,0.004948425516,0.0277947396,0.02967763347
8.107211167,0.0003139497992,-0.001296364255,0.04830209434,0.04832050747
8.117198166,-0.02353992177,-0.001778924,0.04500601888,0.05082159209
8.127186167,-0.005927249417,0.002844816595,0.04575212359,0.04622209515
8.137174166,0.007674689814,-0.009214115515,0.04770158529,0.04918579091
8.147161167,0.002701468449,0.004138184153,0.02524710774,0.02572623076
8.157149166,0.02318936292,0.02170645421,0.03303092122,0.04582530375
8.167137166,0.01140339528,0.01524219286,0.03677430868,0.04140907686
8.177124583,0.02474110432,0.01545903319,0.02165808678,0.03633423555
8.187112583,0.01979985078,0.01784486163,0.03258887172,0.04210116076
8.197099583,0.004028530587,0.00941379793,0.02840168059,0.03019112635
8.207087583,-0.008621618981,-0.0007235563919,0.0349879843,0.03604184919
8.217075583,0.006134313941,-0.01861106616,0.02570786834,0.03232485244
8.227062583,-0.001794866798,-0.00762634065,0.0378349936,0.03863766762
8.237050583,-0.006091492223,0.001744407155,0.02840635836,0.02910447438
8.247038583,0.004241853459,-0.008997750264,0.0454702878,0.04654567545
8.257025583,-0.009620643184,-0.003106735311,0.04157604218,0.04278756668
8.267013583,0.009517686507,-0.009905037135,0.03514059663,0.03773006293
8.277000583,0.01707563301,0.01050298803,0.0340904367,0.03954804514
8.286988583,-0.005666765096,-0.001248343997,0.03828055143,0.03871784094
8.296976583,0.0101888555,-0.004493713137,0.02825199187,0.0303674378
8.306963583,0.02202289822,-0.006150777508,0.04396638393,0.04955686659
8.316951583,0.008119023386,-0.005329590887,0.03782914639,0.03905595212
8.326939583,0.0088524835,0.01786375545,0.03692750573,0.04196571103
8.336926583,0.005672895536,0.008906515427,0.03153754234,0.03325844762
8.346914583,-0.007109236652,0.01171131514,0.04321033895,0.04533022767
8.356901583,0.008753035152,0.03035768386,0.04575329304,0.05560187423
8.366889583,-0.0002450074721,0.01345577711,0.05922469318,0.06073452271
8.376877583,0.01316504259,0.006240879446,0.05698111653,0.05881423777
8.386864583,-0.01145364479,-0.009383812677,0.04874706745,0.0509462315
8.396852583,-0.01111410429,0.00731808275,0.06072099566,0.06216202188
8.406839583,-0.005200202968,0.005723839402,0.04365414262,0.04433383151
8.416827583,0.00331580068,0.01915332232,0.023144449,0.03022432479
8.426815583,0.009812495811,0.009932811409,0.04619885087,0.04826261118
8.436802583,0.01231798204,0.004881511442,0.04335710406,0.04533652289
8.446790583,-0.0002502608299,0.009419206604,0.04634970903,0.04729777596
8.456778583,0.008941955036,0.01316153426,0.03602001786,0.0393779917
8.466765583,0.004699452901,-0.002342723496,0.0469508028,0.04724352966
8.476753583,0.01422531637,-0.01111296225,0.04874472857,0.05197986263
8.486740583,0.01458083622,-0.009297438338,0.03422199905,0.0383430354
8.496728583,0.01291383158,-0.02774544027,0.0271872139,0.04093557257
8.506716583,0.006345087793,-0.01040332954,0.0364684993,0.03845049865
8.516703583,-0.01392335337,0.002950029932,0.01686103106,0.02206483206
8.526691583,-0.02224538477,0.001912514605,0.03363201499,0.04036864239
8.536679583,-0.0087900462,0.009256252013,0.04934874594,0.05097295204
8.546666583,-0.002449453454,0.01829590123,0.03917108238,0.04330258097
8.556654583,0.004323970294,0.01373536538,0.03827470422,0.04089388664
8.566641583,0.009585578162,0.007731700167,0.04950018883,0.0510091285
8.576629583,0.01019770855,0.005088539422,0.02060909629,0.02355040006
8.586617583,0.01076344494,-0.003749600127,0.04664850175,0.04802076597
8.596604583,0.03047131171,-0.0007123005018,0.03242807329,0.04450379923
8.606592583,0.02198217784,-0.005699427277,0.03123407185,0.03861692451
8.616580583,0.005873354534,-0.01765753146,0.03647843957,0.04095071751
8.626567583,0.00581411493,-0.007767623998,0.0533956039,0.05426997725
8.636555583,-0.009522949001,-0.0008983698674,0.03648019373,0.03771336846
8.646542583,-0.007716771495,-0.004224211313,0.03708011806,0.03810941719
8.656530583,-0.0175808233,0.008334877007,0.03408342004,0.03924582837
8.666518583,-0.01373653483,0.0169673042,0.0502503866,0.05478761862
8.676505583,-0.005235669985,-0.001238769181,0.04306357384,0.04339836611
8.686493583,0.004493219778,0.01578185432,0.03558030725,0.03918180972
8.696480583,-0.009888061937,0.01207154017,0.04680930018,0.04934173117
8.706468583,-0.009976683799,0.003691146243,0.03333614588,0.03499224774
8.716456583,-0.006324284496,0.005946015324,0.02809762537,0.02940796192
8.726443583,0.02000370847,-0.002594354767,0.03887521327,0.04379681764
8.736431583,0.008733510934,-0.002978388928,0.04890260339,0.04976554664
8.746419583,0.004513237355,-0.01293793308,0.03962307215,0.04192549666
8.756406583,0.009201781545,-0.001164838448,0.04560418904,0.04653785223
8.766394583,0.008401096724,0.001446710788,0.0304815352,0.03165115142
8.776381583,0.009968296699,-0.008565257303,0.03362558305,0.03610277562
8.786369583,0.003738307692,0.008876383994,0.04186080158,0.04295453231
8.796357583,0.003333954457,0.008413814418,0.04830150962,0.04914207318
8.806344583,-0.01633835393,0.007775152288,0.03782505333,0.0419300544
8.816332583,0.0008385181334,0.0009044546261,0.03438162804,0.03440374249
8.826320583,9.574815631e-06,-0.002083362937,0.03093761802,0.03100768778
8.836307583,-0.01118296439,-0.00247945698,0.03811858356,0.03980242219
8.846295583,0.005864382712,-0.0004366591014,0.00982858479,0.01145350316
8.856282583,0.02265036841,0.003251399081,0.02689426839,0.03531164762
8.866270583,0.0006837405078,-0.001959401965,0.03961605549,0.03967037446
8.876258583,0.006433298523,0.006592004746,0.01041856885,0.01390641698
8.886245583,-0.002108213603,0.004000189863,0.0479863447,0.04819891452
8.896233583,0.01435270345,-0.005955644958,0.04948147774,0.05186411517
8.906221583,0.001900144089,0.009143857565,0.05562222362,0.05640081949
8.916208583,0.01416477028,0.003605539352,0.02224865556,0.02662035509
8.926196583,-0.0008522042725,0.01105617117,0.03452313066,0.03626033264
