"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.762841265E2,-9.359053373E-2,-2.897295356E-2,1.213811803E-1,1.559872141E-1
1.762941155E2,-1.203538245E-1,1.563662410E-2,1.052756095E-1,1.606626934E-1
1.763041035E2,-1.409705222E-1,5.267522693E-2,7.441400528E-2,1.678833280E-1
1.763140915E2,-1.846895689E-1,8.625417843E-2,4.024521589E-2,2.077731878E-1
1.763240805E2,-1.846451300E-1,1.026671666E-1,1.576409340E-2,2.118557948E-1
1.763340685E2,-1.968400830E-1,1.063251847E-1,4.693092227E-2,2.285904080E-1
1.763440565E2,-1.944497412E-1,8.933858469E-2,5.918551683E-2,2.220247959E-1
1.763540445E2,-1.938732058E-1,8.997783154E-2,5.167535305E-2,2.198935474E-1
1.763640335E2,-1.690225393E-1,8.276382923E-2,6.717047453E-2,1.998257813E-1
1.763740215E2,-1.196849030E-1,4.921674505E-2,1.106106091E-1,1.702394515E-1
1.763840095E2,-7.279198766E-2,6.439100057E-3,1.385065055E-1,1.566020036E-1
1.763939985E2,-2.225099444E-2,-5.479308844E-2,1.474153233E-1,1.588353450E-1
1.764039865E2,4.668709338E-2,-9.892933398E-2,1.404612297E-1,1.780338587E-1
1.764139745E2,2.121837616E-2,-6.835979819E-2,9.226672411E-2,1.167751252E-1
1.764239625E2,-3.158373535E-2,-2.413496733E-2,2.913842976E-2,4.928566805E-2
1.764339515E2,-9.517512918E-2,2.528277576E-2,9.334495068E-3,9.891742395E-2
1.764439395E2,-1.415032035E-1,2.053015888E-2,5.388677001E-2,1.528019241E-1
1.764539275E2,-1.331294060E-1,2.031673551E-2,6.381066442E-2,1.490235195E-1
1.764639165E2,-1.245994878E-1,1.005399495E-2,5.855577171E-2,1.380394638E-1
1.764739045E2,-9.634457231E-2,-9.309644401E-3,4.542994201E-2,1.069243926E-1
1.764838925E2,-4.348398864E-2,-4.884880900E-2,5.019016027E-2,8.243855650E-2
1.764938805E2,6.516137123E-3,-5.820113808E-2,6.235412300E-2,8.554454495E-2
1.765038695E2,4.885641038E-2,-9.175129205E-2,5.204548180E-2,1.162496478E-1
1.765138575E2,6.821712613E-2,-9.724986747E-2,5.582278311E-2,1.312527948E-1
1.765238455E2,4.370442867E-2,-1.378966409E-1,3.651469231E-2,1.491941132E-1
1.765338345E2,1.985188186E-2,-1.443193687E-1,6.428428888E-3,1.458201019E-1
1.765438225E2,2.514302731E-3,-1.360113524E-1,-2.209896684E-2,1.378179017E-1
1.765538105E2,-3.188077390E-2,-1.233609013E-1,-2.705799043E-2,1.302552516E-1
1.765637985E2,-5.553159177E-2,-1.254119584E-1,-4.034286439E-2,1.429666524E-1
1.765737875E2,-6.021345735E-2,-1.449162233E-1,-1.560212553E-2,1.577016124E-1
1.765837755E2,-7.397897243E-2,-1.777046312E-1,-2.565524340E-2,1.941906688E-1
1.765937635E2,-7.333694816E-2,-2.019616592E-1,-5.029365599E-2,2.206723172E-1
1.766037525E2,-5.593446493E-2,-2.340729596E-1,-4.092817068E-2,2.441186800E-1
1.766137405E2,-3.913482964E-2,-2.649110287E-1,-2.563419342E-2,2.690102227E-1
1.766237285E2,-1.146346629E-2,-3.105539556E-1,-4.812843204E-2,3.144702154E-1
1.766337165E2,1.846024454E-2,-3.326343575E-1,-4.654792964E-2,3.363823809E-1
1.766437055E2,2.563828647E-2,-3.302111252E-1,-7.122201025E-2,3.387761557E-1
1.766536935E2,6.764292955E-2,-3.188629952E-1,-8.688670099E-2,3.373402947E-1
1.766636815E2,6.920121253E-2,-3.096967538E-1,-1.276178205E-1,3.420339095E-1
1.766736705E2,4.829273880E-2,-2.889541948E-1,-1.438134384E-1,3.263571975E-1
1.766836585E2,7.942623854E-2,-2.949777040E-1,-1.309606737E-1,3.323718870E-1
1.766936465E2,7.901050150E-2,-2.962186293E-1,-1.066192997E-1,3.245855985E-1
1.767036345E2,9.630598068E-2,-2.664720891E-1,-9.759002924E-2,2.996765423E-1
1.767136235E2,1.012474626E-1,-2.004972240E-1,-7.266685724E-2,2.360734159E-1
1.767236115E2,8.666509151E-2,-1.388976842E-1,-9.473307967E-2,1.891501022E-1
1.767335995E2,2.947405994E-2,-7.378601432E-2,-9.876415014E-2,1.267574592E-1
1.767435885E2,-3.905179918E-2,-2.015959159E-2,-1.176845706E-1,1.256228892E-1
1.767535765E2,-1.100674027E-1,2.032784522E-2,-1.323862249E-1,1.733613768E-1
1.767635645E2,-1.516832060E-1,3.373784959E-2,-1.088634610E-1,1.897295196E-1
1.767735525E2,-1.403600729E-1,4.913312986E-2,-7.842811882E-2,1.681249069E-1
1.767835415E2,-1.379638839E-1,4.837533072E-2,-9.420098305E-2,1.739196110E-1
1.767935295E2,-1.061790043E-1,5.441608921E-2,-9.793969274E-2,1.543608601E-1
1.768035175E2,-1.014994776E-1,3.510317445E-2,-1.260712320E-1,1.656150124E-1
1.768135065E2,-1.038816333E-1,8.180400878E-3,-1.629981530E-1,1.934598423E-1
1.768234945E2,-4.667481422E-2,-1.843422443E-2,-1.760158092E-1,1.830298445E-1
1.768334825E2,9.578908682E-3,-4.563123241E-2,-1.532069904E-1,1.601447681E-1
1.768434715E2,9.805254400E-2,-1.973610699E-2,-1.908694911E-1,2.154877675E-1
1.768534595E2,1.593787265E-1,1.615512595E-2,-1.859531522E-1,2.454407084E-1
1.768634475E2,2.107652271E-1,4.450652048E-2,-8.812689543E-2,2.327426927E-1
1.768734355E2,2.183438033E-1,5.221271217E-2,-2.547748804E-2,2.259408908E-1
1.768834245E2,2.069247758E-1,1.317013697E-1,2.176275194E-2,2.462452660E-1
1.768934125E2,2.185221434E-1,1.911621442E-1,5.410487115E-2,2.953340983E-1
1.769034005E2,2.171778685E-1,2.285191280E-1,4.048787534E-2,3.178466398E-1
1.769133895E2,2.138993347E-1,2.543449639E-1,1.089102387E-2,3.325100005E-1
1.769233773E2,2.059845436E-1,2.568471336E-1,-3.548441291E-2,3.311483441E-1
1.769333653E2,1.748335022E-1,2.522282718E-1,-7.819890797E-2,3.167032109E-1
1.769433533E2,2.028697318E-1,2.162838292E-1,-7.484319091E-2,3.058370907E-1
1.769533423E2,2.580265170E-1,1.677250421E-1,-6.245118678E-2,3.140215342E-1
1.769633303E2,3.003305376E-1,1.856371102E-1,-7.762061834E-2,3.615031519E-1
1.769733183E2,2.650589633E-1,2.540559652E-1,-1.099054348E-1,3.832491254E-1
1.769833073E2,2.305054271E-1,3.152893232E-1,-1.405407518E-1,4.150804888E-1
1.769932953E2,2.313994664E-1,3.421711662E-1,-1.255742186E-1,4.317356882E-1
1.770032833E2,2.228654552E-1,3.514433885E-1,-1.025087070E-1,4.285901322E-1
1.770132713E2,2.205803633E-1,3.690090090E-1,-1.120069242E-1,4.442621934E-1
1.770232603E2,2.024376225E-1,4.030219701E-1,-1.340088272E-1,4.704955528E-1
1.770332483E2,1.306887782E-1,4.358299662E-1,-1.080927980E-1,4.676658734E-1
1.770432363E2,1.055691397E-1,4.537478815E-1,-9.355545044E-2,4.751679761E-1
1.770532253E2,-4.948790967E-2,5.533636786E-1,-1.989053196E-1,5.901048552E-1
1.770632133E2,-1.692149127E-1,7.990190953E-1,-2.901856184E-1,8.667599982E-1
1.770732013E2,-1.139669108E-1,9.904734541E-1,-2.191466260E-1,1.020809171E0
1.770831893E2,4.826525688E-2,8.346267383E-1,1.021298075E-1,8.422362049E-1
1.770931783E2,2.192255634E-1,4.331555960E-1,6.315074766E-1,7.965458624E-1
1.771031663E2,4.153341597E-1,1.475147259E-1,9.746033800E-1,1.069633024E0
1.771131543E2,5.226773447E-1,-3.051691085E-2,8.727536541E-1,1.017753324E0
1.771231433E2,4.546993697E-1,-9.403039053E-2,4.145851314E-1,6.224741459E-1
1.771331313E2,4.016347182E-1,4.198490873E-2,-1.284516335E-1,4.237605474E-1
1.771431193E2,4.589853787E-1,8.605902761E-2,-4.821134555E-1,6.711982704E-1
1.771531073E2,6.647822267E-1,-1.940193862E-2,-5.361879212E-1,8.542887866E-1
1.771630963E2,8.676051807E-1,-1.442185043E-1,-4.881974834E-1,1.005919733E0
1.771730843E2,9.716774333E-1,-1.524630783E-1,-5.156653637E-1,1.110546168E0
1.771830723E2,9.242161685E-1,-1.175932078E-1,-3.945701122E-1,1.011775302E0
1.771930613E2,7.505538636E-1,-7.217715293E-2,-2.098477989E-1,7.826728195E-1
1.772030493E2,7.179924738E-1,-1.636849084E-1,-1.623485273E-1,7.540974646E-1
1.772130373E2,6.665907705E-1,-2.172271313E-1,-3.615134633E-1,7.888110458E-1
1.772230253E2,7.103162491E-1,-1.881477584E-1,-6.449513948E-1,9.777070392E-1
1.772330143E2,6.961408442E-1,-1.971238191E-1,-6.439854348E-1,9.686005964E-1
1.772430023E2,5.431700814E-1,-2.324991815E-1,-4.083391356E-1,7.182133780E-1
1.772529903E2,3.874493730E-1,-1.993809906E-1,-1.380153394E-1,4.570755189E-1
1.772629793E2,1.869062483E-1,-6.630289391E-2,7.998757124E-2,2.138411349E-1
1.772729673E2,-2.947932243E-2,3.114870250E-2,1.708094484E-1,1.761111574E-1
1.772829553E2,-1.430877990E-1,-3.276677325E-2,2.147810948E-1,2.601512989E-1
1.772929433E2,-2.799506521E-1,-2.310879560E-1,2.317719340E-1,4.306881011E-1
1.773029323E2,-4.462413722E-1,-4.011499840E-1,3.622619069E-1,7.009182271E-1
1.773129203E2,-6.883541071E-1,-6.021711186E-1,4.565178537E-1,1.022179037E0
1.773229083E2,-8.663696641E-1,-6.498155473E-1,4.239909625E-1,1.163024065E0
1.773328973E2,-7.382022053E-1,-7.302774739E-1,2.071048701E-1,1.058839040E0
1.773428853E2,-7.424180478E-1,-8.127331549E-1,-2.737783313E-2,1.101121830E0
1.773528733E2,-8.012439609E-1,-7.764545439E-1,-4.170585036E-2,1.116518214E0
1.773628623E2,-9.533423191E-1,-5.660318175E-1,-2.441095591E-2,1.108985794E0
1.773728503E2,-1.018910657E0,-2.872810140E-1,-1.026735985E-1,1.063602922E0
1.773828383E2,-9.266503644E-1,-1.717020258E-1,-1.189791441E-1,9.499044795E-1
1.773928263E2,-8.685196853E-1,-1.268095891E-1,-2.972665966E-2,8.782316266E-1
1.774028153E2,-8.430609083E-1,-6.707121804E-2,3.520257711E-2,8.464570071E-1
1.774128033E2,-7.409831411E-1,-3.782183737E-2,9.949505210E-2,7.485891878E-1
1.774227913E2,-5.883526862E-1,-1.803249148E-1,1.868115234E-1,6.430975847E-1
1.774327803E2,-3.368557549E-1,-2.845008092E-1,8.563013434E-2,4.491603610E-1
1.774427683E2,2.218433619E-3,-4.483658119E-1,-1.416751117E-1,4.702219263E-1
1.774527563E2,1.435087985E-1,-5.693284777E-1,-1.809578758E-1,6.143903023E-1
1.774627443E2,1.782757580E-1,-4.876449215E-1,-1.828781015E-1,5.504763532E-1
1.774727333E2,-1.400987023E-1,-4.364105947E-1,-3.266441774E-1,5.628305893E-1
1.774827213E2,-2.120019132E-1,-1.686053404E-1,-3.961003286E-1,4.798625244E-1
1.774927093E2,3.955349028E-2,-1.480076462E-2,-4.878063047E-1,4.896310163E-1
1.775026983E2,1.604277170E-1,2.146863699E-2,-5.509977490E-1,5.742790908E-1
1.775126863E2,4.065235752E-1,1.200360283E-1,-5.462679362E-1,6.914323708E-1
1.775226743E2,6.359536994E-1,4.307936132E-4,-3.668893933E-1,7.341969220E-1
1.775326623E2,6.116228503E-1,-2.473242120E-1,-7.306212902E-2,6.637694265E-1
1.775426513E2,2.811721355E-1,-4.811711767E-1,1.555078697E-1,5.785898103E-1
1.775526393E2,6.149282813E-2,-4.929346052E-1,3.399261278E-1,6.019266278E-1
1.775626273E2,-1.136622709E-1,-3.628206083E-1,4.307450813E-1,5.745426274E-1
1.775726163E2,-1.209917557E-1,-2.400887212E-1,3.156367940E-1,4.146181191E-1
1.775826043E2,-1.448834789E-1,-1.880789074E-1,1.182651991E-1,2.652386759E-1
1.775925923E2,-2.546439028E-1,-1.231524481E-1,4.936921120E-2,2.871364862E-1
1.776025803E2,-2.452415800E-1,-8.091406256E-2,6.085548162E-2,2.653185024E-1
1.776125693E2,-8.788482070E-2,-1.133041289E-1,-3.152409375E-2,1.468173553E-1
1.776225573E2,2.121516019E-1,-1.118857406E-1,-6.798908472E-2,2.492974865E-1
1.776325453E2,3.210150629E-1,-5.474294856E-2,-9.693514109E-2,3.397703381E-1
1.776425343E2,1.436520553E-1,1.114474918E-1,-1.826535684E-1,2.577184170E-1
1.776525223E2,1.097288489E-2,3.004536214E-1,-2.461642706E-1,3.885738424E-1
1.776625103E2,5.292958081E-2,4.750909495E-1,-2.820802081E-1,5.550515243E-1
1.776724993E2,1.349011123E-2,3.989765739E-1,-3.927440268E-1,5.600108572E-1
1.776824873E2,4.544806838E-2,3.608939508E-1,-3.679769754E-1,5.174137852E-1
1.776924753E2,1.097428823E-1,5.800182112E-1,-3.240678942E-1,6.734126711E-1
1.777024633E2,2.059132075E-1,5.714672430E-1,-3.138528085E-1,6.837240995E-1
1.777124523E2,3.089756459E-1,4.003148554E-1,-3.386169362E-1,6.085880074E-1
1.777224403E2,4.933243221E-1,4.296047281E-1,-4.600864094E-1,7.997553459E-1
1.777324283E2,6.791693008E-1,1.759930050E-1,-2.202190053E-1,7.353508600E-1
1.777424173E2,4.738104093E-1,1.397351517E-1,-1.024578363E-1,5.044995786E-1
1.777524053E2,3.502733606E-1,3.452092333E-1,-1.471644777E-1,5.133402628E-1
1.777623933E2,1.575368536E-1,5.271156737E-1,-2.622581470E-1,6.094654456E-1
1.777723813E2,1.162777305E-1,5.641946223E-1,-2.004156554E-1,6.099200910E-1
1.777823703E2,2.270830518E-1,4.615217547E-1,-7.554953456E-2,5.198815006E-1
1.777923583E2,2.548023623E-1,4.676778495E-1,-1.974107713E-1,5.679945663E-1
1.778023463E2,1.057275993E-1,4.369580403E-1,-4.334014714E-1,6.244577565E-1
1.778123353E2,-2.468513185E-1,4.127527602E-1,-3.888720006E-1,6.184835061E-1
1.778223233E2,-5.294677162E-1,3.420239626E-1,-2.116399705E-1,6.649119721E-1
1.778323113E2,-6.050692910E-1,2.402489349E-1,-9.393961251E-2,6.577636722E-1
1.778422993E2,-6.170724553E-1,9.916176081E-2,-1.325563788E-2,6.251297320E-1
1.778522883E2,-5.353897762E-1,-5.372933373E-2,1.689710838E-1,5.639860645E-1
1.778622763E2,-5.199993199E-1,-1.945516290E-1,4.645174295E-1,7.238964507E-1
1.778722643E2,-6.319460177E-1,-6.804390237E-2,5.468064648E-1,8.384408458E-1
1.778822533E2,-6.077268505E-1,1.704460439E-1,2.724779105E-1,6.874794473E-1
1.778922413E2,-5.848811942E-1,2.757046965E-1,-1.401332009E-1,6.616165090E-1
1.779022293E2,-3.883182693E-1,3.556975302E-1,-5.281058997E-1,7.457933042E-1
1.779122183E2,-5.574150681E-2,1.933014943E-1,-5.051047075E-1,5.436941684E-1
1.779222060E2,5.299682379E-2,-7.985922486E-2,-3.489729398E-1,3.618953880E-1
1.779321940E2,-2.507286072E-2,-2.710033889E-1,-2.684597039E-1,3.822853617E-1
1.779421820E2,-1.245416003E-1,-3.394261909E-1,-2.127141041E-1,4.194854459E-1
1.779521710E2,-2.223818904E-1,-2.988932920E-1,-9.544760942E-2,3.845791873E-1
1.779621590E2,-2.899406201E-1,-1.732044679E-1,2.477465272E-2,3.386430780E-1
1.779721470E2,-2.829771709E-1,-8.687997669E-2,7.434208453E-2,3.052064140E-1
1.779821360E2,-2.391505355E-1,8.230306864E-2,-6.697868586E-2,2.616350857E-1
1.779921240E2,-1.325926316E-1,1.815893751E-1,-3.689458591E-1,4.320608222E-1
1.780021120E2,-5.820786238E-2,2.359716967E-1,-4.907030153E-1,5.475949654E-1
1.780121000E2,6.685063183E-2,2.269658151E-1,-4.443310869E-1,5.034010359E-1
1.780220890E2,2.835648161E-1,1.790958300E-1,-4.137846476E-1,5.326368893E-1
1.780320770E2,3.964435601E-1,1.168530965E-1,-4.645297086E-1,6.217796979E-1
1.780420650E2,2.845962650E-1,7.707156479E-2,-5.114044976E-1,5.903131545E-1
1.780520540E2,5.804764867E-2,7.436927408E-2,-3.814524686E-1,3.929456760E-1
1.780620420E2,-1.870307940E-1,9.529909015E-2,-1.654457974E-1,2.672727940E-1
1.780720300E2,-2.947809452E-1,9.501140714E-2,1.422516471E-1,3.408203401E-1
1.780820190E2,-2.421460640E-1,7.115739852E-2,1.171782017E-1,2.782603505E-1
1.780920070E2,-1.580935085E-1,2.114733249E-2,4.113399267E-2,1.647202855E-1
1.781019950E2,-1.478772533E-1,-2.715446949E-3,-1.703060031E-2,1.488794715E-1
1.781119830E2,-2.367186785E-1,6.589431971E-2,-9.979150593E-2,2.652096129E-1
1.781219720E2,-2.312085548E-1,1.969640440E-1,-1.870074052E-1,3.566847348E-1
1.781319600E2,-6.233570427E-2,2.510765165E-1,-1.548974204E-1,3.015267285E-1
1.781419480E2,-9.476582408E-3,1.473615289E-1,-2.357626587E-1,2.781892468E-1
1.781519370E2,2.108213603E-3,-1.818159547E-1,1.766473085E-1,2.535069182E-1
1.781619250E2,4.205723879E-1,-5.872010770E-1,9.153079355E-1,1.165965203E0
1.781719130E2,1.034524184E0,-7.374613631E-1,1.298067257E0,1.816333712E0
1.781819010E2,1.454028286E0,-8.849100155E-1,1.198878599E0,2.081963949E0
1.781918900E2,1.482235254E0,-8.625029004E-1,9.355293614E-1,1.953496298E0
1.782018780E2,1.134532329E0,-5.685964063E-1,7.279397571E-1,1.462997529E0
1.782118660E2,5.123733813E-1,-7.720488131E-2,4.820883125E-1,7.077402183E-1
1.782218550E2,8.069917738E-2,3.502610815E-1,2.465197814E-1,4.358522514E-1
1.782318430E2,-6.040086061E-2,6.798276973E-1,1.299157763E-1,6.947604414E-1
1.782418310E2,-2.321093184E-1,8.846957150E-1,-4.291446984E-2,9.156434325E-1
1.782518190E2,-3.413452470E-1,8.476103345E-1,-4.169591010E-2,9.147121983E-1
1.782618080E2,-2.390189731E-1,8.285644913E-1,1.178284121E-1,8.703635564E-1
1.782717960E2,3.567824811E-2,7.543112844E-1,7.700724542E-2,7.590708577E-1
1.782817840E2,1.877429849E-1,5.916756588E-1,-5.414872527E-2,6.231048050E-1
1.782917730E2,2.154313052E-1,4.982845151E-1,-9.621768773E-2,5.513220009E-1
1.783017610E2,1.298029250E-1,4.295238903E-1,-6.957952738E-2,4.540714507E-1
1.783117490E2,4.281623662E-3,3.306398723E-1,-2.724802494E-4,3.306677058E-1
1.783217380E2,-5.205863804E-2,4.035189834E-1,1.179459411E-1,4.236141131E-1
1.783317260E2,1.286586249E-1,5.070915914E-1,3.319715756E-1,6.195966840E-1
1.783417140E2,3.080982712E-1,4.943689272E-1,3.995338136E-1,7.063656624E-1
1.783517020E2,3.587293115E-1,4.240152285E-1,4.805586809E-1,7.344469203E-1
1.783616910E2,4.268093204E-1,3.322586739E-1,5.971223402E-1,8.056780446E-1
1.783716790E2,3.016619486E-1,2.923642910E-1,6.516698456E-1,7.753388920E-1
1.783816670E2,-5.700684428E-2,2.437464470E-1,6.498431754E-1,6.963894480E-1
1.783916560E2,-3.412072527E-1,1.964632300E-1,6.474651128E-1,7.577804843E-1
1.784016440E2,-5.223823527E-1,2.371393856E-1,5.160963035E-1,7.716694921E-1
1.784116320E2,-7.101177362E-1,4.018750387E-1,2.722030914E-1,8.601542123E-1
1.784216200E2,-6.872752959E-1,4.732139933E-1,3.388519943E-2,8.351209628E-1
1.784316090E2,-4.599586478E-1,4.974331605E-1,-1.369219100E-1,6.911941235E-1
1.784415970E2,-2.259674031E-1,4.490761024E-1,-1.801784420E-1,5.340364069E-1
1.784515850E2,-1.053779358E-1,4.360400274E-1,-1.792539972E-1,4.830811634E-1
1.784615740E2,-7.582318425E-2,3.248373878E-1,-1.430047685E-1,3.629309130E-1
1.784715620E2,4.022211939E-2,1.223316452E-1,-4.630819380E-2,1.368477224E-1
1.784815500E2,1.033928061E-1,-1.112666667E-2,2.602595687E-2,1.071971338E-1
1.784915380E2,4.771503389E-2,-9.686146617E-2,6.451993167E-2,1.257842982E-1
1.785015270E2,-3.504236341E-3,-9.460999578E-2,5.147537827E-2,1.077638415E-1
1.785115150E2,-2.456707656E-3,-3.740346909E-2,-6.142616987E-2,7.195991424E-2
1.785215030E2,-8.194024891E-2,1.152796108E-1,-2.852862364E-1,3.184208375E-1
1.785314920E2,-1.618991688E-1,3.831534237E-1,-4.964403033E-1,6.476657021E-1
1.785414800E2,-1.449206087E-1,5.833284661E-1,-5.528618413E-1,8.166580054E-1
1.785514680E2,-1.945295557E-1,6.456972072E-1,-5.117097223E-1,8.465302542E-1
1.785614570E2,-1.784035197E-1,6.201130074E-1,-5.532845950E-1,8.499951770E-1
1.785714450E2,-2.631100863E-2,4.565567377E-1,-4.932214111E-1,6.726096077E-1
1.785814330E2,1.038830951E-1,2.330533513E-1,-2.779538280E-1,3.773113999E-1
1.785914210E2,-3.687049538E-2,1.326092961E-1,8.290357769E-2,1.606787542E-1
1.786014100E2,-2.097250074E-1,1.267606187E-1,4.689999050E-1,5.291632490E-1
1.786113980E2,-3.125243211E-1,9.302335382E-3,6.476188946E-1,7.191440866E-1
1.786213860E2,-3.724384010E-1,-2.073568851E-2,6.068293029E-1,7.123076120E-1
1.786313750E2,-3.023723853E-1,-1.507967681E-2,4.683257210E-1,5.576606827E-1
1.786413630E2,-2.363672608E-1,-2.233402491E-2,2.664927006E-1,3.569126645E-1
1.786513510E2,-2.811849993E-1,-1.751358032E-2,1.667660987E-1,3.273876312E-1
1.786613390E2,-3.139504570E-1,-7.636171281E-2,1.475644273E-1,3.552059414E-1
1.786713280E2,-2.217512682E-1,-1.192191723E-1,8.072607458E-2,2.643927668E-1
1.786813160E2,-7.869241297E-2,-7.480050623E-2,1.320926946E-1,1.709856473E-1
1.786913040E2,1.538896528E-1,-9.156535059E-2,2.975320601E-1,3.472629630E-1
1.787012930E2,3.179347497E-1,-1.834104905E-1,5.595352685E-1,6.691798188E-1
1.787112810E2,4.460121614E-1,-3.131043649E-1,6.540829915E-1,8.513434977E-1
1.787212690E2,6.048508975E-1,-3.703608853E-1,5.230012804E-1,8.812162804E-1
1.787312580E2,7.588504779E-1,-3.015040737E-1,2.797161788E-1,8.631337643E-1
1.787412460E2,8.976104602E-1,-1.392222047E-1,1.399542761E-1,9.190617825E-1
1.787512340E2,1.019228453E0,-1.128787440E-1,2.481523240E-1,1.055058210E0
1.787612220E2,1.156281340E0,-1.432638001E-1,4.900516355E-1,1.263986416E0
1.787712110E2,1.205586525E0,-9.252575576E-2,6.962028247E-1,1.395241290E0
1.787811990E2,1.356571573E0,-6.240440905E-2,8.127021646E-1,1.582613519E0
1.787911870E2,1.547291375E0,-1.353870159E-1,9.601040393E-1,1.825990145E0
1.788011760E2,1.744230569E0,-1.664345616E-1,9.529762834E-1,1.994543691E0
1.788111640E2,1.736988792E0,-1.319582087E-1,6.768654978E-1,1.868873975E0
1.788211520E2,1.835777501E0,-3.870330513E-1,8.642330915E-1,2.065616724E0
1.788311410E2,2.689583252E0,-9.609232342E-1,1.980293482E0,3.475455914E0
1.788411290E2,3.840224953E0,-1.206410397E0,2.263654815E0,4.618104250E0
1.788511170E2,4.914778299E0,-1.478858487E0,1.472937012E-1,5.134565569E0
1.788611050E2,4.395031871E0,-8.662117893E-1,-2.082142038E0,4.939832333E0
1.788710940E2,3.339305683E0,1.467768073E-2,-3.556985242E0,4.878864816E0
1.788810820E2,1.121188399E0,7.081200349E-1,-1.385024124E0,1.917495563E0
1.788910700E2,-2.833712148E0,8.963009763E-1,3.387532933E0,4.506512992E0
1.789010590E2,-5.076814000E0,2.267713952E-1,5.296085172E0,7.339889904E0
1.789110470E2,-4.097760012E0,-1.479708672E0,4.334626917E0,6.145743680E0
1.789210350E2,-3.206195573E0,-3.403316322E0,2.618125307E0,5.358808838E0
1.789310237E2,-2.485499931E0,-4.756773668E0,2.133261906E0,5.775414443E0
1.789410128E2,-3.664765799E-1,-5.929843826E0,4.139790090E0,7.241216395E0
1.789510008E2,2.569723810E0,-5.444965807E0,3.394109881E0,6.911665138E0
1.789609888E2,3.057715764E0,-2.784721252E0,1.786903256E-1,4.139592779E0
1.789709778E2,1.828086365E0,-3.379597092E-1,9.898277754E-1,2.106151834E0
1.789809658E2,6.098029044E-1,5.995518583E-1,1.907816074E0,2.090713798E0
1.789909537E2,4.624130166E-1,3.850765729E-1,9.250283468E-1,1.103533963E0
1.790009428E2,3.986608243E-1,-2.934968966E-1,-1.157169825E-1,5.083908941E-1
1.790109308E2,-3.818597272E-1,-9.655776179E-1,-4.154282999E-1,1.118363832E0
1.790209188E2,-1.532962189E0,-1.390864323E0,1.945848119E-1,2.079023782E0
1.790309068E2,-2.444710047E0,-1.430635330E0,7.382934219E-1,2.927183260E0
1.790408958E2,-2.155350348E0,-1.435901917E0,6.706972700E-1,2.675291436E0
1.790508837E2,-1.333997228E0,-1.475248416E0,3.699574274E-1,2.023060797E0
1.790608718E2,-6.944906138E-1,-1.296577971E0,1.277376884E-1,1.476397157E0
1.790708608E2,-1.919241826E-1,-9.665611196E-1,-3.176195848E-1,1.035353800E0
1.790808488E2,2.099742450E-1,-6.170098901E-1,-7.090643603E-1,9.631005425E-1
1.790908368E2,3.941204613E-1,-3.189170820E-1,-9.643362540E-1,1.089487703E0
1.791008258E2,4.776344883E-1,-5.868791878E-2,-9.792033845E-1,1.091062897E0
1.791108137E2,5.776350322E-1,8.254163504E-2,-6.287475908E-1,8.577872026E-1
1.791208018E2,6.912598810E-1,1.264776134E-1,-5.042825890E-1,8.649495588E-1
1.791307898E2,7.025219107E-1,1.515791255E-1,-5.991349518E-1,9.356687217E-1
1.791407788E2,6.919668093E-1,2.257557338E-1,-5.612081569E-1,9.190964650E-1
1.791507668E2,6.659934774E-1,2.584060013E-1,-6.770619643E-1,9.842427937E-1
1.791607548E2,5.191567361E-1,2.494229239E-1,-6.030391377E-1,8.339015009E-1
1.791707437E2,2.845788695E-1,2.890331322E-1,-6.647237545E-1,7.787059485E-1
1.791807318E2,-2.647414595E-2,4.744828391E-1,-7.894922268E-1,9.214840320E-1
1.791907198E2,-3.959810454E-1,7.220510262E-1,-7.702104485E-1,1.127556122E0
1.792007077E2,-6.345301947E-1,9.420297110E-1,-6.593226814E-1,1.313299259E0
1.792106968E2,-5.408229359E-1,1.025759500E0,-5.302179140E-1,1.275069816E0
1.792206848E2,-2.767914015E-1,1.034468928E0,-5.880848837E-1,1.221713253E0
