"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.792306728E2,1.087742910E-1,1.078382687E0,-6.550694168E-1,1.266434762E0
1.792406618E2,4.309745845E-1,1.200625162E0,-6.280622971E-1,1.421865719E0
1.792506498E2,6.868415055E-1,1.336755359E0,-6.539069903E-1,1.638981542E0
1.792606377E2,8.387310451E-1,1.474220476E0,-6.009762400E-1,1.799435528E0
1.792706268E2,8.381708819E-1,1.588104356E0,-4.369144785E-1,1.848107176E0
1.792806147E2,8.693251392E-1,1.663997122E0,-2.562594885E-1,1.894803828E0
1.792906028E2,8.959179837E-1,1.596082882E0,-1.756591290E-1,1.838751133E0
1.793005908E2,8.231958702E-1,1.508428441E0,-1.194416589E-1,1.722577752E0
1.793105798E2,6.982288849E-1,1.481018448E0,-5.792778075E-2,1.638381777E0
1.793205678E2,5.406940779E-1,1.525319878E0,-9.888109446E-2,1.621335341E0
1.793305558E2,3.668817919E-1,1.696705277E0,-1.215700454E-1,1.740169625E0
1.793405447E2,2.869056228E-1,1.918609450E0,-1.549523842E-1,1.946121090E0
1.793505328E2,4.096214300E-1,2.056957496E0,-5.896683097E-2,2.098175622E0
1.793605208E2,5.061818011E-1,2.018822540E0,1.508292201E-1,2.086771170E0
1.793705087E2,6.705943590E-1,1.704721810E0,1.142221418E-1,1.835434537E0
1.793804978E2,7.933432031E-1,1.328196205E0,-3.769290626E-2,1.547552698E0
1.793904858E2,7.987609407E-1,9.404638267E-1,-2.485160208E-1,1.258670514E0
1.794004738E2,7.120517758E-1,6.814912301E-1,-4.392010322E-1,1.079048458E0
1.794104628E2,4.399822202E-1,6.524200433E-1,-5.084686106E-1,9.368973237E-1
1.794204508E2,1.048736134E-1,7.241852599E-1,-4.785220957E-1,8.743146811E-1
1.794304387E2,-1.489633005E-1,9.156511670E-1,-3.409391579E-1,9.883555200E-1
1.794404278E2,-2.667134330E-1,1.009045819E0,-1.432035738E-1,1.053478421E0
1.794504158E2,-2.552113751E-1,9.898418087E-1,-3.347940266E-2,1.022761225E0
1.794604038E2,-2.527157834E-1,8.917594439E-1,6.759264350E-2,9.293379032E-1
1.794703918E2,-2.553928580E-1,7.265299934E-1,1.006753126E-1,7.766639311E-1
1.794803808E2,-2.504662865E-1,4.604360729E-1,1.300014380E-1,5.400325099E-1
1.794903687E2,-2.727924907E-1,3.384169614E-1,2.370244879E-1,4.950983646E-1
1.795003568E2,-2.308840343E-1,3.455201590E-1,3.013432753E-1,5.133219138E-1
1.795103458E2,-1.997160360E-1,4.159264827E-1,2.756009084E-1,5.374357587E-1
1.795203338E2,-1.336810908E-1,3.853391129E-1,2.570073473E-1,4.820888326E-1
1.795303218E2,7.219557166E-3,4.072468758E-1,2.586872524E-1,4.825155276E-1
1.795403098E2,1.819909327E-1,4.147377437E-1,2.290544406E-1,5.075372227E-1
1.795502987E2,3.341008392E-1,4.627346134E-1,2.098536462E-1,6.080997007E-1
1.795602868E2,4.557360810E-1,4.513781512E-1,1.792978513E-1,6.660220194E-1
1.795702748E2,5.564732279E-1,4.508706129E-1,1.002788714E-1,7.231891972E-1
1.795802638E2,6.124012609E-1,3.476198941E-1,5.597861141E-2,7.064053370E-1
1.795902518E2,7.087896873E-1,2.749974757E-1,4.342697829E-2,7.615066217E-1
1.796002397E2,6.987200511E-1,1.978130597E-1,7.739959359E-3,7.262228469E-1
1.796102287E2,7.038496672E-1,1.201667136E-1,7.981449366E-5,7.140338923E-1
1.796202168E2,6.690229198E-1,2.135169268E-2,2.747021914E-2,6.699269923E-1
1.796302048E2,6.084108286E-1,2.004893303E-2,6.333557814E-2,6.120270349E-1
1.796401928E2,5.436248486E-1,1.122542614E-1,9.663605601E-2,5.634425636E-1
1.796501818E2,4.621598321E-1,1.270553184E-1,1.888562948E-1,5.151712962E-1
1.796601697E2,3.849064189E-1,1.411482775E-1,2.474231762E-1,4.788465471E-1
1.796701578E2,3.703689252E-1,1.333130085E-1,2.736482307E-1,4.794046862E-1
1.796801468E2,3.843980035E-1,1.355840671E-1,1.609200525E-1,4.382238328E-1
1.796901348E2,3.571572876E-1,1.493039739E-1,3.329667717E-2,3.885378661E-1
1.797001228E2,2.553736353E-1,1.352718258E-1,-1.451395869E-2,2.893524070E-1
1.797101108E2,2.356588706E-1,1.020397604E-1,2.176509082E-2,2.577225935E-1
1.797200997E2,1.630905390E-1,6.533912659E-2,7.220434248E-2,1.899505000E-1
1.797300878E2,2.316052884E-2,1.546705484E-2,1.101948720E-1,1.136597981E-1
1.797400758E2,-6.349374533E-2,-2.889810920E-2,1.694067013E-1,1.832080426E-1
1.797500648E2,-1.218280537E-1,-2.081550300E-2,3.055374831E-2,1.273141445E-1
1.797600528E2,-2.029723504E-1,-2.199254751E-2,-1.002835491E-1,2.274604084E-1
1.797700408E2,-3.141407838E-1,-2.530850351E-2,-1.636267287E-1,3.551037296E-1
1.797800297E2,-5.096801537E-1,9.446761608E-2,-1.256873623E-1,5.333810107E-1
1.797900178E2,-7.202071068E-1,8.408880830E-2,2.180075884E-2,7.254271000E-1
1.798000058E2,-8.522448376E-1,1.537314856E-1,2.730892369E-1,9.080376447E-1
1.798099937E2,-6.703750885E-1,1.966488791E-1,3.933807886E-1,8.017618011E-1
1.798199828E2,-4.076127653E-1,2.731257820E-1,4.204881880E-1,6.461858676E-1
1.798299708E2,-2.718496272E-1,1.808099413E-1,5.122397724E-1,6.074405642E-1
1.798399588E2,-7.639898881E-2,5.501177430E-2,5.315975645E-1,5.398694948E-1
1.798499478E2,1.260969597E-1,7.087994814E-2,5.513424423E-1,5.700025430E-1
1.798599358E2,2.837107041E-1,7.207570374E-2,7.223574203E-1,7.794144683E-1
1.798699237E2,3.373700175E-1,6.265642405E-2,1.093367931E0,1.145948423E0
1.798799118E2,3.491658980E-1,-6.121508539E-2,1.578159704E0,1.617483280E0
1.798899008E2,3.930328792E-1,-2.924707103E-1,1.842252707E0,1.906281458E0
1.798998888E2,5.883398223E-1,-3.408453101E-1,2.130688839E0,2.236549619E0
1.799098768E2,7.936335173E-1,-3.182066453E-1,2.023678653E0,2.196903484E0
1.799198658E2,9.122837555E-1,-2.455105519E-1,1.661870782E0,1.911635838E0
1.799298536E2,9.156573066E-1,-1.294719726E-1,1.349007615E0,1.635546649E0
1.799398416E2,6.928131938E-1,-6.469710231E-2,1.145622451E0,1.340383019E0
1.799498296E2,4.752994028E-1,1.340386480E-1,1.054947924E0,1.164813720E0
1.799598186E2,1.242422229E-1,3.492460048E-1,9.403623775E-1,1.010786972E0
1.799698066E2,-2.345245108E-1,7.021342403E-1,6.864256954E-1,1.009541714E0
1.799797946E2,-4.163933828E-1,1.056210045E0,4.564818934E-1,1.223657970E0
1.799897836E2,-6.740316448E-1,1.233775367E0,3.163393369E-1,1.441038129E0
1.799997716E2,-9.820550716E-1,1.241058658E0,1.061801738E-1,1.586169281E0
1.800097596E2,-1.118553936E0,1.167980742E0,-9.348733038E-2,1.619901787E0
1.800197486E2,-1.043994042E0,1.113271853E0,-3.988678157E-3,1.526208927E0
1.800297366E2,-9.253651464E-1,9.877987915E-1,-1.234800383E-1,1.359152098E0
1.800397246E2,-7.183070540E-1,7.085316789E-1,-2.371174586E-1,1.036439508E0
1.800497126E2,-4.086390978E-1,6.237751186E-1,-1.898608464E-1,7.694988316E-1
1.800597016E2,-1.072259483E-1,7.317603278E-1,-4.907685041E-2,7.412011323E-1
1.800696896E2,1.817978284E-1,8.152176368E-1,7.708062798E-2,8.387917912E-1
1.800796776E2,3.084037882E-1,9.895833617E-1,1.813937858E-1,1.052279351E0
1.800896666E2,3.208510485E-1,1.098036933E0,3.593315747E-1,1.199062001E0
1.800996546E2,3.043244782E-1,1.048009325E0,4.415603837E-1,1.177247853E0
1.801096426E2,3.301259020E-1,9.521196663E-1,3.959167260E-1,1.082711884E0
1.801196316E2,4.248209748E-1,8.686366296E-1,2.449620831E-1,9.975013168E-1
1.801296196E2,4.252314493E-1,7.114786756E-1,2.476260746E-1,8.650678379E-1
1.801396076E2,3.486285388E-1,5.253232098E-1,5.975842702E-1,8.686848064E-1
1.801495956E2,2.167937064E-1,2.973198062E-1,8.848489121E-1,9.583090188E-1
1.801595846E2,-4.290920734E-2,-2.559326291E-3,1.082456881E0,1.083310043E0
1.801695726E2,-1.346157682E-1,-3.276376194E-1,1.258885649E0,1.307769434E0
1.801795606E2,-1.112871319E-2,-4.852048784E-1,1.554427025E0,1.628432067E0
1.801895496E2,-3.905355334E-2,-6.260286355E-1,1.578105032E0,1.698190957E0
1.801995376E2,1.627016991E-2,-7.156559265E-1,1.438752727E0,1.606996432E0
1.802095256E2,9.301604480E-2,-8.405705792E-1,1.252861702E0,1.511579745E0
1.802195136E2,6.999029428E-2,-9.595263344E-1,1.054437169E0,1.427384732E0
1.802295026E2,2.578037381E-2,-8.783763367E-1,9.354334670E-1,1.283450579E0
1.802394906E2,-1.161765736E-1,-6.434270257E-1,7.614302695E-1,1.003629109E0
1.802494786E2,-1.235314938E-1,-3.006538886E-1,2.981919184E-1,4.411022681E-1
1.802594676E2,-1.844495407E-1,2.084123075E-2,-3.248071285E-1,3.741064830E-1
1.802694556E2,-4.415925434E-1,1.657007360E-1,-3.380895174E-1,5.803147681E-1
1.802794436E2,-6.549977884E-1,8.283633471E-2,1.405961542E-1,6.750194365E-1
1.802894326E2,-9.306738335E-1,3.237650084E-1,2.310742150E-1,1.012113066E0
1.802994206E2,-9.935445580E-1,5.393044871E-1,2.080176204E-1,1.149457024E0
1.803094086E2,-8.846673560E-1,4.846564096E-1,3.421469003E-1,1.065172600E0
1.803193966E2,-7.691342685E-1,3.450284082E-1,4.789629757E-1,9.695450776E-1
1.803293856E2,-5.389545313E-1,1.786546576E-1,6.006406099E-1,8.265340983E-1
1.803393736E2,-3.073623991E-1,1.655931473E-2,7.252757657E-1,7.878900885E-1
1.803493616E2,-2.104152712E-1,4.822900414E-2,6.684151018E-1,7.024096892E-1
1.803593506E2,-2.159096074E-1,7.641550720E-2,8.002163127E-1,8.323475449E-1
1.803693386E2,-2.689385909E-1,6.317858040E-2,8.439970475E-1,8.880599726E-1
1.803793266E2,-3.586471581E-1,7.543668330E-2,8.653140955E-1,9.397270673E-1
1.803893156E2,-4.147836444E-1,2.087169474E-1,6.089401478E-1,7.657782573E-1
1.803993036E2,-3.840919018E-1,4.644484323E-1,3.339169443E-1,6.890133968E-1
1.804092916E2,-4.820684320E-1,6.002839297E-1,3.533706307E-1,8.471136713E-1
1.804192796E2,-5.879404575E-1,8.160970581E-1,7.322047162E-1,1.244110982E0
1.804292686E2,-3.223891586E-1,9.364245701E-1,4.090481105E-1,1.071515796E0
1.804392566E2,-1.782567546E-1,9.442873210E-1,5.990430044E-1,1.132389746E0
1.804492446E2,-4.521417975E-1,1.091958168E0,6.165885982E-1,1.333036513E0
1.804592336E2,-4.682181323E-1,1.185765048E0,8.013525729E-1,1.505799759E0
1.804692216E2,-2.068315127E-1,1.035875183E0,5.376494327E-1,1.185277850E0
1.804792096E2,-6.021521151E-2,9.463975811E-1,6.854363465E-1,1.170092833E0
1.804891976E2,7.860090405E-2,8.646564299E-1,7.324216479E-1,1.135891858E0
1.804991866E2,5.366837651E-2,9.930232787E-1,7.223473339E-1,1.229130261E0
1.805091746E2,1.223567882E-1,1.213460970E0,5.084344044E-1,1.321349406E0
1.805191626E2,9.534820676E-2,1.149421095E0,4.870563993E-1,1.251992040E0
1.805291516E2,-4.883126736E-2,1.054438339E0,8.522603327E-1,1.356676961E0
1.805391396E2,1.654001892E-2,1.005079653E0,8.297696024E-1,1.303447841E0
1.805491276E2,2.652180076E-2,1.052664878E0,8.943152618E-1,1.381523268E0
1.805591166E2,-5.452820957E-3,1.155779942E0,9.643964803E-1,1.505296508E0
1.805691046E2,-5.544008285E-2,1.309515520E0,1.047570199E0,1.677887905E0
1.805790926E2,-2.680936682E-1,1.456804544E0,1.093547879E0,1.841195443E0
1.805890806E2,-4.322834837E-1,1.434115593E0,1.072056584E0,1.841972276E0
1.805990696E2,-7.206751764E-1,1.346999096E0,7.140730852E-1,1.686321335E0
1.806090576E2,-1.020772702E0,1.259318928E0,1.942328095E-2,1.621184239E0
1.806190456E2,-1.178793121E0,1.111036463E0,-7.105725034E-1,1.768860799E0
1.806290346E2,-1.260677821E0,1.013211375E0,-1.171846921E0,1.997280918E0
1.806390226E2,-1.672797182E0,1.093142813E0,-1.498591086E0,2.497796402E0
1.806490106E2,-2.218503347E0,1.273146424E0,-1.537571695E0,2.984423836E0
1.806589986E2,-2.643805109E0,1.174240186E0,-9.806151947E-1,3.054529690E0
1.806689876E2,-2.838004004E0,2.529388547E-1,-2.451874933E-1,2.859783506E0
1.806789756E2,-2.696820644E0,-1.054745318E0,3.246154860E-1,2.913881343E0
1.806889636E2,-2.257610987E0,-1.949634191E0,3.848613954E-1,3.007656753E0
1.806989526E2,-1.939361657E0,-2.211950226E0,1.598257461E-1,2.946080737E0
1.807089406E2,-1.665241117E0,-2.073358936E0,-2.088287754E-1,2.667480968E0
1.807189286E2,-1.202165173E0,-1.674802777E0,-9.221551712E-1,2.258436539E0
1.807289176E2,-4.886192138E-1,-8.389900768E-1,-1.354918711E0,1.666870661E0
1.807389056E2,2.925721595E-1,1.344970697E-1,-1.719623000E0,1.749511701E0
1.807488936E2,1.386767618E0,5.864067328E-1,-2.559497030E0,2.969515504E0
1.807588816E2,1.989262087E0,-5.636856222E-1,-2.772902859E0,3.458886440E0
1.807688706E2,2.078701829E0,-3.605382646E0,-1.152104967E0,4.318232413E0
1.807788586E2,2.172125571E0,-6.357733712E0,-9.694800496E-2,6.719248944E0
1.807888466E2,3.867404566E0,-7.194319414E0,-5.327354327E-2,8.168101859E0
1.807988356E2,5.005265130E0,-5.050827219E0,-8.682226467E-1,7.163612580E0
1.808088236E2,4.788196020E0,-1.673280746E0,-2.001506157E0,5.452771449E0
1.808188116E2,3.632193300E0,1.083752185E-1,-2.241854787E0,4.269717349E0
1.808287996E2,2.155962990E0,7.375397158E-1,-1.466354947E0,2.709674902E0
1.808387886E2,4.084439470E-1,5.875755912E-1,-1.680330442E-1,7.350555334E-1
1.808487766E2,-1.223577238E0,-2.152301610E-2,2.403905837E-1,1.247153611E0
1.808587646E2,-1.838739554E0,-6.027052617E-1,-1.021178792E0,2.187926622E0
1.808687536E2,-1.817331874E0,-1.057423927E0,-2.075191015E0,2.954193333E0
1.808787416E2,-1.306466490E0,-1.496626421E0,-1.353687872E0,2.404000039E0
1.808887296E2,-8.100003125E-1,-1.685741163E0,-5.405847350E-1,1.946806521E0
1.808987186E2,-7.468407355E-1,-1.088687820E0,1.909291327E-2,1.320369945E0
1.809087066E2,9.530362174E-2,-1.356717753E-1,2.802330726E-1,3.256074108E-1
1.809186946E2,1.098666240E0,6.239914656E-1,1.493247315E-2,1.263588475E0
1.809286824E2,1.606012185E0,1.184596190E0,-8.778338613E-1,2.180168700E0
1.809386714E2,1.768704675E0,1.172985958E0,-1.640573761E0,2.682479180E0
1.809486594E2,1.227020078E0,8.803339845E-1,-1.670183622E0,2.251683710E0
1.809586474E2,5.568223067E-1,6.587227571E-1,-1.032225936E0,1.345160635E0
1.809686364E2,3.589124756E-1,3.986748576E-1,-2.883488618E-1,6.090196001E-1
1.809786244E2,2.434074546E-1,1.853678459E-1,3.935994744E-1,4.985268032E-1
1.809886124E2,1.253372602E-1,4.193213761E-2,8.836400002E-1,8.934692960E-1
1.809986014E2,1.340023953E-1,1.287492567E-1,9.472031812E-1,9.652600062E-1
1.810085894E2,2.270381744E-1,3.201613694E-1,6.782429557E-1,7.836218106E-1
1.810185774E2,3.872265941E-1,6.027953088E-1,3.476975159E-1,7.963668640E-1
1.810285654E2,5.128205471E-1,8.089535147E-1,-1.724900843E-1,9.732129940E-1
1.810385544E2,5.210781312E-1,7.638305515E-1,-5.055210292E-1,1.053807877E0
1.810485424E2,5.709152658E-1,6.737927860E-1,-5.697388060E-1,1.050972534E0
1.810585304E2,6.216803536E-1,5.130493194E-1,-4.527575094E-1,9.244973923E-1
1.810685194E2,5.485641378E-1,2.886185646E-1,-2.346244982E-1,6.627759382E-1
1.810785074E2,5.286580230E-1,-8.456827998E-2,-2.137405828E-2,5.358058880E-1
1.810884954E2,3.327957407E-1,-2.554654366E-1,-2.908989787E-2,4.205494221E-1
1.810984844E2,1.391448753E-1,-2.915801793E-1,5.185895562E-3,3.231210157E-1
1.811084724E2,-1.679435818E-1,-1.308560085E-1,1.901194395E-1,2.854360575E-1
1.811184604E2,-5.013145423E-1,8.684518576E-2,3.292964745E-1,6.060482858E-1
1.811284484E2,-5.730078381E-1,2.814288282E-1,4.225085472E-1,7.655414034E-1
1.811384374E2,-4.347695737E-1,4.300323057E-1,4.957022385E-1,7.871931627E-1
1.811484254E2,-2.291056037E-1,4.065148044E-1,5.255247925E-1,7.027944019E-1
1.811584134E2,-3.495275483E-2,3.475818872E-1,4.567305462E-1,5.750110045E-1
1.811684024E2,6.793382853E-2,2.834531343E-1,3.956389832E-1,4.914172255E-1
1.811783904E2,2.282687210E-1,1.033197159E-1,4.172682725E-1,4.867179716E-1
1.811883784E2,3.105660886E-1,2.614582479E-2,3.888380867E-1,4.983271588E-1
1.811983664E2,4.258116393E-1,-5.118360221E-2,4.253625731E-1,6.040435679E-1
1.812083554E2,5.206176630E-1,-6.897551000E-2,4.118123817E-1,6.673753140E-1
1.812183434E2,5.648307994E-1,-1.118221521E-2,3.186089337E-1,6.485911860E-1
1.812283314E2,5.773493958E-1,5.096082330E-2,2.790244532E-1,6.432604261E-1
1.812383204E2,5.959100662E-1,6.873869777E-2,2.473423384E-1,6.488544120E-1
1.812483084E2,5.561218102E-1,3.017806470E-2,2.153390653E-1,5.971206716E-1
1.812582964E2,4.800622523E-1,-2.548742831E-2,1.814570819E-1,5.138443808E-1
1.812682854E2,3.448611778E-1,-3.914710879E-3,1.258993238E-1,3.671446536E-1
1.812782734E2,2.032476081E-1,3.167202830E-2,5.021223351E-2,2.117403504E-1
1.812882614E2,9.915006638E-2,1.018503106E-1,7.906078756E-2,1.626494069E-1
1.812982494E2,1.402581851E-1,1.784225231E-1,2.760526058E-1,3.573681525E-1
1.813082384E2,2.591332488E-1,1.362442178E-1,3.983474135E-1,4.943613955E-1
1.813182264E2,4.161213411E-1,-3.040552139E-2,2.902433597E-1,5.082545367E-1
1.813282144E2,6.332003917E-1,-9.281519294E-2,6.197580814E-2,6.429606495E-1
1.813382034E2,8.288244000E-1,-1.023847461E-1,-1.480300118E-1,8.481423269E-1
1.813481914E2,8.878264605E-1,-1.027747554E-1,-4.335173924E-1,9.933457624E-1
1.813581794E2,9.717949623E-1,-1.618637931E-1,-5.174335617E-1,1.112799545E0
1.813681684E2,1.121686435E0,-2.615576506E-1,-4.181269361E-1,1.225325670E0
1.813781564E2,1.188606941E0,-4.102681321E-1,-3.435375144E-1,1.303504670E0
1.813881444E2,1.243821468E0,-4.545847642E-1,-4.971653581E-1,1.414536159E0
1.813981324E2,1.180840816E0,-4.591537786E-1,-6.040105064E-1,1.403579679E0
1.814081214E2,9.895335142E-1,-4.155890983E-1,-7.371111149E-1,1.302007554E0
1.814181094E2,7.599373291E-1,-3.512282109E-1,-8.613068524E-1,1.201130923E0
1.814280974E2,5.311553688E-1,-2.363450414E-1,-9.211250380E-1,1.089245767E0
1.814380864E2,3.458370781E-1,-2.222228462E-1,-8.451404706E-1,9.398131160E-1
1.814480744E2,9.322800636E-2,-2.351492858E-1,-8.582154295E-1,8.947180400E-1
1.814580624E2,-6.104317725E-2,-2.182905936E-1,-9.965555817E-1,1.022007867E0
1.814680514E2,-1.279116431E-1,-2.165820372E-1,-1.101558419E0,1.129911553E0
1.814780394E2,-1.677168560E-1,-1.947613978E-1,-1.260447441E0,1.286385905E0
1.814880274E2,-2.024868853E-1,-1.700323534E-1,-1.269711185E0,1.296949664E0
1.814980154E2,-3.048754321E-1,-1.452787507E-1,-1.214483940E0,1.260565820E0
1.815080044E2,-5.816941693E-1,-2.039760250E-1,-1.056179201E0,1.222901807E0
1.815179924E2,-7.151036569E-1,-2.792057168E-1,-9.928671581E-1,1.255035564E0
1.815279804E2,-6.822067831E-1,-3.557434309E-1,-1.172747538E0,1.402603391E0
1.815379694E2,-5.351547182E-1,-3.415879065E-1,-1.392163575E0,1.530095516E0
1.815479574E2,-4.722370698E-1,-2.296739531E-1,-1.442076577E0,1.534712621E0
1.815579454E2,-4.530732590E-1,-1.517802697E-1,-1.570571187E0,1.641647491E0
1.815679344E2,-5.353636099E-1,-1.536776912E-1,-1.670003967E0,1.760438660E0
1.815779224E2,-7.281989349E-1,-1.436169720E-1,-1.728489864E0,1.881110506E0
1.815879104E2,-8.389256112E-1,-1.172004211E-1,-1.770124963E0,1.962364519E0
1.815978984E2,-8.819950323E-1,-9.169311225E-2,-1.790075078E0,1.997671557E0
1.816078874E2,-9.111315617E-1,-5.295238495E-2,-1.780297657E0,2.000606014E0
1.816178754E2,-9.236814407E-1,-3.513591886E-2,-1.890046386E0,2.103971786E0
1.816278634E2,-9.024408451E-1,-3.488448858E-2,-1.999173264E0,2.193697825E0
1.816378524E2,-8.930984563E-1,2.870865941E-2,-2.010531188E0,2.200155608E0
1.816478404E2,-1.047693868E0,7.738789916E-2,-1.802573209E0,2.086365621E0
1.816578284E2,-9.565331447E-1,3.938392103E-2,-1.774482016E0,2.016257219E0
1.816678174E2,-8.984759943E-1,-1.274482512E-1,-1.874051912E0,2.082203818E0
1.816778054E2,-9.447692777E-1,-2.476617426E-1,-1.923732488E0,2.157468890E0
1.816877934E2,-1.141318900E0,-2.242529994E-1,-1.905779782E0,2.232687801E0
1.816977814E2,-1.543643590E0,-8.559271216E-2,-1.734797840E0,2.323722271E0
1.817077704E2,-2.023527210E0,2.157493937E-1,-1.407499360E0,2.474321042E0
1.817177584E2,-2.605701143E0,5.863102537E-1,-9.404226038E-1,2.831577800E0
1.817277464E2,-3.006047720E0,9.353001505E-1,-1.992479664E-1,3.154490294E0
1.817377354E2,-2.929428729E0,1.156068794E0,4.522341835E-1,3.181597632E0
1.817477234E2,-2.398814082E0,1.217603137E0,8.461239722E-1,2.820069534E0
1.817577114E2,-1.715943640E0,9.498632258E-1,9.416452566E-1,2.175637495E0
1.817677004E2,-1.104845723E0,5.360546046E-1,8.544202942E-1,1.496018934E0
1.817776884E2,-6.748859230E-1,1.359489334E-1,8.669824523E-1,1.107073482E0
1.817876764E2,-3.633497813E-1,-1.581742001E-1,9.632442865E-1,1.041576544E0
1.817976644E2,-7.935285598E-2,-3.330690980E-1,1.096488590E0,1.148703238E0
1.818076534E2,1.253344828E-1,-4.273688990E-1,1.253082873E0,1.329875781E0
1.818176414E2,2.281204940E-1,-4.498701543E-1,1.422916713E0,1.509673504E0
1.818276294E2,3.274975786E-1,-5.247659701E-1,1.624211205E0,1.738014967E0
1.818376184E2,3.567511985E-1,-6.841096133E-1,1.700685184E0,1.867513715E0
1.818476064E2,2.881072256E-1,-9.599409020E-1,1.795612099E0,2.056383991E0
1.818575944E2,1.485683942E-1,-1.317302842E0,1.953540716E0,2.360864392E0
1.818675834E2,-5.946296722E-2,-1.614658901E0,2.074174038E0,2.629231285E0
1.818775714E2,-2.308816954E-1,-1.683235631E0,2.263326786E0,2.830059485E0
1.818875594E2,-3.552414474E-1,-1.490188052E0,2.427232719E0,2.870246608E0
1.818975474E2,-3.828506841E-1,-1.110223115E0,2.554096249E0,2.811152372E0
1.819075364E2,-2.780026522E-1,-6.264794558E-1,2.570906409E0,2.660699485E0
1.819175244E2,-3.115191847E-2,-1.183254254E-1,2.489045683E0,2.492051315E0
1.819275123E2,2.155305617E-1,1.528801310E-1,2.418710403E0,2.433102088E0
1.819375013E2,5.364896375E-1,2.932168150E-1,2.173976068E0,2.258311134E0
1.819474892E2,9.654434243E-1,4.183267647E-1,1.850123937E0,2.128388326E0
1.819574773E2,1.389270080E0,4.206925482E-1,1.634658718E0,2.186129616E0
1.819674663E2,1.780054412E0,3.991034585E-1,1.426269214E0,2.315625435E0
1.819774543E2,1.994020113E0,3.796445096E-1,1.216039300E0,2.366220138E0
1.819874423E2,2.026608692E0,4.749014997E-1,1.062671219E0,2.337080304E0
1.819974303E2,1.796839868E0,6.427142501E-1,9.770776293E-1,2.143920664E0
1.820074192E2,1.488828867E0,7.783257991E-1,9.081591296E-1,1.909752719E0
1.820174073E2,1.198385971E0,9.664611322E-1,7.720862353E-1,1.722293009E0
1.820273953E2,7.830273990E-1,1.153724645E0,5.671743634E-1,1.505290412E0
1.820373843E2,4.322609720E-1,1.325262657E0,3.214927804E-1,1.430569210E0
1.820473723E2,1.506286606E-1,1.458347039E0,4.852136493E-2,1.466908110E0
1.820573603E2,-9.061313152E-2,1.500756894E0,-1.214016455E-1,1.508383358E0
1.820673492E2,-2.152481411E-1,1.460205869E0,-1.770411184E-1,1.486565337E0
1.820773373E2,-3.079675859E-1,1.293856092E0,-1.049469960E-1,1.334136984E0
1.820873253E2,-3.041822447E-1,1.192581148E0,-2.099398926E-1,1.248539703E0
1.820973132E2,-2.669853285E-1,1.138586789E0,-2.670841464E-1,1.199581170E0
1.821073023E2,-2.436452901E-1,1.174110378E0,-3.733131444E-1,1.255890485E0
1.821172903E2,-3.049805358E-1,1.201078321E0,-4.819710758E-1,1.329623397E0
1.821272783E2,-4.602587561E-1,1.189559891E0,-5.074354076E-1,1.372727777E0
1.821372673E2,-6.453843811E-1,1.105504997E0,-4.751947376E-1,1.365456823E0
1.821472553E2,-7.967046212E-1,1.048149658E0,-4.968908313E-1,1.407215853E0
1.821572432E2,-9.539884365E-1,1.040024952E0,-4.370542270E-1,1.477417421E0
1.821672323E2,-1.185268327E0,9.892418844E-1,-3.853414518E-1,1.591209775E0
1.821772203E2,-1.348531067E0,9.610173744E-1,-3.275952271E-1,1.688019273E0
1.821872083E2,-1.423366510E0,8.897988725E-1,-3.027813980E-1,1.705693651E0
1.821971963E2,-1.416758133E0,7.097981858E-1,-2.133970588E-1,1.598923193E0
1.822071853E2,-1.471423460E0,5.303658485E-1,-3.168372273E-2,1.564410045E0
1.822171732E2,-1.450224233E0,3.976059866E-1,1.123329064E-1,1.507932203E0
