Time (ms),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
8.173250128,0.6728914377,0.417994789,-1.914915179,2.072294061
18.161249809999997,0.4073781458,0.2128557529,-0.5901273161,0.7480072021
28.149249960000002,0.29685773,-0.01409354389,0.9190600938,0.9659164538
38.13725011,0.147184943,-0.2784647284,1.96025215,1.985395302
48.12625004,0.009472781718,-0.3646858701,2.378460801,2.4062754
58.11425019,-0.03798248962,-0.341151558,2.188383608,2.21514105
68.10224987999999,0.07398555055,-0.2967498489,1.677333452,1.704987344
78.09025003,0.1352887827,-0.1426510119,1.030248408,1.048839429
88.07825018,0.06000120342,0.08075589538,0.3957541734,0.408341799
98.06624986,-0.05496426567,0.2707304701,-0.03474181652,0.2784296173
108.05425000000001,-0.1216185772,0.4242666587,-0.2295517462,0.4974809345
118.0427498,-0.1418994986,0.4129565357,-0.3387531763,0.5526502352
128.03075,0.001781500429,0.3172446321,-0.327768597,0.4561574109
138.0187501,0.175484882,0.1871734661,-0.2760324329,0.3768590642
148.0067498,0.2632685459,0.07949333534,-0.3311588126,0.4304598434
157.99474999999998,0.3811150843,0.02009848818,-0.2748454481,0.4703112555
167.9827501,0.3524780533,0.002763832659,-0.0205985713,0.3530902405
177.97075030000002,0.1856213227,-0.006402262598,0.2315678662,0.2968500313
187.9587499,0.01898854047,-0.0002119615674,0.3969054902,0.3973595069
197.9467501,-0.08586972401,0.08420341372,0.5694252491,0.5819870606
207.9347502,-0.2069534272,0.1187206972,0.6013545549,0.6469556597
217.92274989999999,-0.2156437053,0.1298944339,0.3737434995,0.4506206553
227.9107501,-0.1228777751,0.1276643059,-0.009993476272,0.1774739197
237.8987502,0.04606319547,0.1278721744,-0.3146989006,0.3427951414
247.8867499,0.2047316314,0.1459473798,-0.4323472184,0.5001397763
257.87475009999997,0.2595997104,0.1758551569,-0.4661873943,0.5618253576
267.8627502,0.2989039631,0.2043144326,-0.4706529129,0.5938031079
277.85074990000004,0.2331713189,0.1694621037,-0.418823778,0.5084285846
287.83875009999997,0.1208787583,0.2093196492,-0.2830233639,0.3721943233
297.8267502,0.10045765,0.3043215546,-0.04096968591,0.3230818212
307.81474990000004,0.1057363701,0.2660665847,0.1732658637,0.3346530546
317.80275,-0.05230919123,-0.06156825721,0.2727948296,0.2845064513
327.7907502,-0.4109304754,-0.7206862861,-0.02973893881,0.8301427486
337.7787499,-0.2912270075,-0.776854932,-0.2065575707,0.8549753127
347.76675,-0.1326573895,-0.3520267944,-0.1502447909,0.405085601
357.75475020000005,-0.4161065769,-0.1626723169,0.1366979617,0.4672186841
367.7427499,0.9795735133,0.06781893075,0.1490338326,0.9931640139
377.73075,1.175729033,0.3243137696,0.4968466848,1.316956647
387.7197499,1.081660198,0.5172452813,0.7544720829,1.416601422
397.7077501,1.254001324,0.5280643845,1.155909165,1.785356355
407.69575019999996,0.7167476016,0.489773308,1.389037068,1.63799542
417.6837499,-0.3361488265,0.2703986406,1.266987551,1.338420305
427.67175010000005,-1.34256486,-0.1076314527,0.9454807377,1.645599817
437.65975019999996,-1.787553467,-0.3311143738,0.4348170823,1.869237818
447.6477499,-1.411762272,-0.2302773857,0.06625012279,1.431953025
457.6357501,-0.5265072709,0.04045951635,-0.2358345795,0.5783293419
467.6237502,0.5142605701,0.2767833616,-0.5639715511,0.8118724491
477.6117499,1.320032322,0.3516112036,-0.8953320926,1.633320338
487.59975,1.632051152,0.3529373521,-1.189364009,2.050059141
497.5877502,1.338750137,-0.3601880457,-1.162686673,1.809372172
507.5757499,1.108692899,-1.275537643,0.01079454482,1.690062941
517.56375,2.090227276,-0.5504101038,0.8363114673,2.317632028
527.5517502,1.344515784,-0.125687947,-0.3821243137,1.403402702
537.5397499,0.9734982562,0.2102739148,0.1180377424,1.002919181
547.52775,0.8555140159,0.1923771957,0.5067816889,1.012788673
557.5157502,0.9141671437,0.4353580959,0.02239132762,1.012788038
567.5037499,0.8672682349,0.8999044691,-1.426751609,1.896734668
577.49175,0.187232523,0.4164292701,-2.328706259,2.37304492
587.4797502,-0.6405510727,-0.2658006095,-2.430645447,2.527645728
597.4677498,-0.9915763852,-0.8763447216,-1.878256645,2.297618729
607.45575,-0.9236887497,-1.012170498,-0.9527160823,1.668939171
617.4437501,-0.8014423276,-0.4722755152,0.03185153782,0.9307891744
627.4317498,-0.7117621194,0.4459799286,0.8546179301,1.198280108
637.4197499999999,-0.6983765271,1.163711251,1.474081897,2.003714323
647.4077500999999,-0.5817054252,1.491991918,1.380620002,2.114363421
657.3957498000001,-0.6625671552,0.9710298541,1.015492374,1.553421699
667.3837500000001,-1.048372584,0.6680381025,1.024780676,1.611066546
677.3717501,-1.496119321,0.8223113327,1.467921855,2.251524711
687.3597498,-1.953460902,1.048891085,0.049445225,2.217797744
697.34775,-1.350904598,0.8055763091,-1.341940085,2.067534671
707.3357501,-0.5427990755,0.1871779246,-1.752604659,1.844258523
717.3237502999999,0.1744190808,-0.6859149411,-1.275875904,1.459027294
727.3127502,1.553966849,-1.282164292,2.138071826,2.937704779
737.3007499,0.6906304282,-1.58253883,-1.173840821,2.087894109
747.2887499999999,1.04729041,-1.994867375,-1.828565252,2.90171741
757.2767501999999,0.5469944528,-0.2968028758,-1.283523477,1.426438711
767.2647499000001,-1.087591467,0.8933760528,-0.9420051527,1.693620288
777.25275,-2.110486416,0.796166385,-1.330361429,2.618758362
787.2407502,-2.469449909,0.4907015901,-1.50072298,2.931064715
797.2287498000001,-2.295782634,0.7997559907,-1.748649017,2.994662073
807.21675,-1.003915326,1.507082705,-1.89224377,2.619108769
817.2047501000001,0.5350285645,1.421027624,-1.658435251,2.248551212
827.1927498,0.9918548588,0.6195849308,-1.709101374,2.070915028
837.18075,0.7677983259,-0.1186867833,-1.825042305,1.983527221
847.1687501,0.1612409185,-0.5247588073,-1.572088832,1.665182794
857.1567498000001,-0.5936430642,-0.8562624595,-0.8496752787,1.344449912
867.14475,-0.7611066992,-1.077687745,0.4785864151,1.40347399
877.1327501000001,-0.8372659522,-1.184999063,1.137993881,1.843981325
887.1207498,-1.218698613,-1.169452632,0.6710036641,1.817440972
897.10875,-1.69264424,-0.8828228518,-0.5671471739,1.991501099
907.0967501,-1.61103582,-0.5041722593,-1.894385605,2.537385052
917.0847503,-0.3914893605,-0.4581446222,-3.152032814,3.209123132
927.0727499,1.257581867,-0.866901176,-3.677903323,3.982461884
937.0607501,1.442609697,-1.511555532,-2.427699035,3.203068134
947.0487502,-0.0301698786,-2.120724891,0.2745261902,2.138632487
957.0367499,-1.493644341,-2.084079659,2.016857291,3.262219302
967.0247501,-1.456771507,-2.054347153,1.95702858,3.189433541
977.0127502,-0.7271351802,-2.371317843,1.119844708,2.721383114
987.0007499,-0.8961659056,-2.131700115,-0.01225985706,2.312446543
996.9887501,-0.9502976739,-1.863689769,-0.4830788308,2.147037583
1006.9767499999999,-1.828097183,-1.676090333,-0.1826541531,2.486881713
1016.9647500000001,-2.306109109,-0.9750189708,0.08140610576,2.505080472
1026.95275,-2.553910308,-0.4129606287,-0.07556356788,2.588185502
1036.94075,-2.816173425,0.05539067388,-0.1202965218,2.81928575
1046.92875,-2.254172678,0.5701387556,-0.3333146811,2.348925571
1056.91775,-1.44140327,0.5754988982,-0.6748318362,1.692406682
1066.9057500000001,-1.293126067,0.3432353229,-0.6537713349,1.489094514
1076.89375,-0.9290067923,0.2471062571,0.0318047601,0.9618350509
1086.88175,-1.142562603,0.1825758004,1.430300285,1.839712513
1096.86975,-1.229435563,0.4647181351,2.545523354,2.86481481
1106.8577500000001,-0.6281640387,0.8748767781,2.370308613,2.603528828
1116.84575,-0.04762907982,1.000985578,1.38874997,1.712561572
1126.833042,0.3139878792,1.318839783,0.752957654,1.550764969
1136.821042,0.03330749452,1.673597373,1.340101721,2.144273811
1146.8090419999999,-0.2822234648,2.017121585,2.523843048,3.243179505
1156.797042,-0.3910559356,2.104313949,2.704554171,3.449010757
1166.7850420000002,-0.1632109916,2.017821351,2.212106931,2.998609329
1176.773041,0.1116987759,1.761408957,1.762163687,2.494044705
1186.761042,0.07277035296,1.555709612,1.965721636,2.507905395
1196.749042,-0.1245971489,1.685165066,2.264691526,2.825620898
1206.737041,-0.01369768739,1.84347536,1.949441818,2.683078909
1216.725042,0.1781096971,1.823745246,1.565258115,2.40993833
1226.713042,0.5913511384,1.615326068,1.434738906,2.239966563
1236.701042,1.034789355,1.180155814,1.453761068,2.139387295
1246.689042,1.237961973,0.8988901234,1.467840579,2.120167273
1256.677042,1.452611505,0.6460189502,1.404497691,2.12132846
1266.665042,1.678368993,0.4470757699,1.401843055,2.232031177
1276.653042,1.824091548,0.4335618313,1.339435723,2.304207866
1286.641042,1.919065533,0.3954628359,1.107487203,2.250717947
1296.629042,1.851112116,0.3011681512,0.5812839872,1.963468715
1306.617042,1.770911121,0.2596473652,0.1563370049,1.796659181
1316.605042,3.262652194,-1.519816186,0.7877228594,3.684460324
1326.593042,2.351608048,-2.24143715,1.630645189,3.634983444
1336.581042,0.9561285174,0.7205048762,0.6514090598,1.362953698
1346.569042,0.4342624739,1.23777837,-0.9279765129,1.606804157
1356.557042,-0.414662607,1.327251587,-1.061135155,1.749156846
1366.545042,0.2091972962,1.295009748,-1.285997434,1.837009297
1376.533042,0.7462245852,0.3694546399,-1.025503392,1.3209864
1386.521042,1.009805957,-0.5099533649,-0.2439961231,1.15727897
1396.510042,1.305982633,-0.7492139742,0.03724910259,1.506087551
1406.498041,1.300935901,-0.6432102402,-0.04940312505,1.452099962
1416.486042,0.7484857035,-0.4701690558,-0.2246944642,0.9120183066
1426.474042,0.4773886129,-0.2685131329,-0.5677628857,0.7888940896
1436.462042,0.3354527155,-0.188311115,-1.111865598,1.176535043
1446.450042,0.3703807658,-0.3539954057,-1.593310717,1.673658776
1456.438042,0.5014817727,-0.8090135948,-1.712902649,1.959597522
1466.4260419999998,0.4831288245,-1.134468595,-1.499616687,1.941464051
1476.414042,0.3961386278,-1.230315131,-1.091444782,1.691701169
1486.402042,0.3346762052,-1.273447117,-0.7439336461,1.5123204
1496.390042,0.4244648793,-1.530170874,-0.4860650039,1.660678333
1506.3780419999998,0.5898589289,-1.862887531,-0.1089652026,1.957078671
1516.366042,0.3538769996,-2.131708008,0.09350341022,2.162903338
1526.354042,0.0775598073,-2.061033882,-0.02422676861,2.062634995
1536.342042,-0.5340039861,-1.588013724,-0.2746255928,1.697753534
1546.3300419999998,-0.8917816633,-0.9415063852,-0.8302098978,1.539791311
1556.318042,-1.167217095,-0.4796573326,-1.701126941,2.118088708
1566.306042,-1.295112074,-0.02372208081,-2.398309759,2.725760027
1576.294042,-1.723441671,0.109968731,-2.366506754,2.929624298
1586.2820419999998,-1.412928207,0.2042132758,-1.945354614,2.412980264
1596.270042,-1.041182116,0.2368345995,-1.255417666,1.648097188
1606.2580420000002,-0.7491259736,-0.08465935037,0.1395899945,0.7667087429
1616.246042,-1.051898308,0.05531159028,1.390166166,1.744164955
1626.234042,-1.404628084,0.971485206,1.577602757,2.324993337
1636.2220419999999,-1.121160917,1.344152672,1.022983242,2.027373404
1646.2100420000002,-1.220149015,1.395746018,0.6695073617,1.971068409
1656.198042,-1.183719108,1.476470338,0.4494953477,1.945045411
1666.186042,-0.977117098,1.606315801,0.1503646588,1.886164841
1676.1740419999999,-0.9064166594,1.646250969,-0.1190925801,1.883060396
1686.1620420000002,-0.8296889108,1.736474091,-0.3922429204,1.964072419
1696.150042,-0.6987773538,1.761431615,-0.3315061373,1.923753478
1706.138042,-0.4415595067,1.603646401,0.4697688138,1.728392119
1716.1260410000002,-0.1595178902,0.9119723913,1.549599271,1.805103183
1726.115042,0.03561012805,0.2280469653,2.789070995,2.798605102
1736.1030420000002,0.5117909986,0.2653422609,2.737973347,2.798005467
1746.091042,0.6417582303,0.3921245143,1.921596208,2.063527864
1756.079042,0.7648970836,0.464984622,1.610731911,1.842752164
1766.067042,0.9493545181,0.2752727334,1.591656539,1.873611384
1776.0550420000002,1.026178161,0.04163012892,1.587765217,1.890971462
1786.043042,0.9516741085,-0.03341084406,1.337914277,1.642198072
1796.031042,0.5857372266,-0.003143901676,1.221585091,1.354757586
1806.019042,0.1055305481,-0.0408534725,1.249344748,1.254459247
1816.0070420000002,-0.2607045418,-0.2302724156,1.42055473,1.462521106
1825.995042,0.02002028167,-0.4272791442,1.262040807,1.332559671
1835.983042,0.3586342943,-0.7348912194,1.115225408,1.382899625
1845.971042,0.7251482964,-0.9016236967,1.002237321,1.530766145
1855.959042,0.729365893,-0.7988015789,0.7089713895,1.293328651
1865.947042,0.7905254298,-0.6790985495,0.3356243312,1.094873959
1875.935042,0.7667787176,-0.524274804,-0.08907355964,0.9331386665
1885.923041,0.5781855476,-0.2436280409,-0.3925265104,0.7400879752
1895.911042,0.6176536685,0.02059067756,-0.6999275011,0.9337122346
1905.899042,0.5972825539,0.09339362875,-1.26900601,1.405647564
1915.887041,0.5165518016,0.09295918062,-1.777128466,1.853011807
1925.875042,0.4759189153,0.07500325844,-1.907365839,1.967274446
1935.863042,0.5980637419,-0.02003855422,-1.716381742,1.817704065
1945.8510410000001,0.6836342347,-0.2714590332,-1.466728438,1.64083457
1955.839042,0.6808480364,-0.5610214846,-0.9812177503,1.31950272
1965.827042,0.4616423535,-0.7179854572,-0.3678524297,0.9294795261
1975.815042,-0.2948902881,-0.5276249662,-0.03484531224,0.6054441203
1985.803042,-0.9105442089,-0.1139901535,-0.0573787272,0.9194437611
1995.791042,-1.182681227,0.2297689703,-0.4632368892,1.290781577
2005.779042,-0.9142262006,0.3326209089,-0.9547953522,1.363114221
2015.7670419999997,-0.5132200581,0.3509647939,-1.136611015,1.295552281
2025.7550420000002,-0.4235617769,0.2604680219,-0.9442037058,1.067131111
2035.743042,-0.5849653941,0.1639733224,-0.3475035346,0.6998788962
2045.731042,-0.6040226394,0.04385397121,0.3490588939,0.6990054586
2055.720042,-0.3988514435,-0.4254980823,0.9423711884,1.108239391
2065.7080419999998,-0.1594880694,-0.8965377885,1.553000597,1.80028534
2075.696042,-0.3357500464,-0.7912712422,1.731146547,1.93279762
2085.684041,-0.9020318323,-0.3009895188,1.478823988,1.758174197
2095.6720419999997,-1.348109483,0.1942000651,0.9688532281,1.671463257
2105.660042,-1.279019952,0.316613279,0.1243702769,1.323481761
2115.648041,-1.017802024,0.5787767011,-0.2777304643,1.203344357
2125.636416,-0.7978034592,1.149129903,-0.001986299157,1.398925959
2135.624417,-0.48458215,0.5081801967,0.006471113563,0.7022170945
2145.6124170000003,-0.3913015187,-0.1367606731,0.7813488096,0.8844921269
2155.6004159999998,0.06192961514,-0.4473793866,1.39283425,1.464230461
2165.588417,0.4301328778,-0.837782042,1.627422203,1.880264894
2175.5764169999998,0.6218145472,-1.230828662,1.716278247,2.201636561
2185.564416,0.9553970307,-1.343857972,1.605648926,2.301487825
2195.552417,0.8529696,-1.205776851,1.402054725,2.036470576
2205.5404169999997,0.3067186207,-0.6910002646,1.029313438,1.277123264
2215.528417,-0.1084716976,-0.08847802073,0.3089779848,0.339207701
2225.5164170000003,-0.025118469,0.2212601021,-0.5911616886,0.6317112571
2235.504417,0.2731240278,0.06866663083,-1.108623902,1.143835126
2245.492417,0.5476239055,-0.3368287115,-0.9600824046,1.155466895
2255.4804169999998,0.4168672997,-0.8737102586,-0.3828382587,1.041015415
2265.468417,0.2031942523,-1.229755698,0.1759064662,1.258781183
2275.456417,0.03357061923,-1.201833489,0.3197450477,1.244093091
2285.4444169999997,-0.08849410057,-1.016467836,0.4730795074,1.124652074
2295.432417,0.04805241823,-0.788077493,0.5284350979,0.9500625362
2305.4204170000003,-0.07721365213,-0.6566488959,0.1606235987,0.6804040425
2315.408417,-0.1329224145,-0.548605653,-0.359888522,0.6694447544
2325.396417,0.01257151365,-0.4705286595,-1.091105059,1.188303628
2335.384417,0.969615705,-0.617514651,-1.389716515,1.803549542
2345.372417,-0.3345969754,-0.2354561184,-0.7096841651,0.819174178
2355.360417,-0.2788700867,-0.3493674807,-0.1941719985,0.4873693946
2365.3484169999997,1.009641066,-1.312583408,0.1973201394,1.667688677
2375.336417,1.431260397,-1.757493808,0.9314632076,2.450492709
2385.3244170000003,0.4214497626,-0.9447027656,1.483609934,1.808640831
2395.312417,-0.5144123054,-0.267221556,1.437076623,1.549585945
2405.300417,-0.9060693347,0.09316953421,0.7470408565,1.178011988
2415.289417,-0.7806266785,0.416405662,-0.1129149967,0.8919201102
2425.2774170000002,-0.3925639325,0.3786057517,-0.664441334,0.8596109833
2435.265417,0.02419168532,0.1489540181,-0.6424984878,0.6599824573
2445.253417,0.2242237633,-0.06338381767,-0.2296932489,0.3271892311
2455.2414169999997,0.1002224457,-0.3605513039,0.5428057998,0.6593025995
2465.229417,-0.005138533115,-0.669294523,1.788935748,1.910045202
